 *******************************************************************************
 ** Site#: 9602  E-mail support: MrMOPAC@OpenMOPAC.net  Version 16.035L 64BITS**
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 16.035L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web-site: HTTP://OpenMOPAC.net.          **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS


 *******************************************************************************
 *  CALCULATION DONE:                                Fri Apr 28 02:47:24 2017  *
 *  PM7        - The PM7 Hamiltonian to be used
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  BFGS       - USE THE BFGS GEOMETRY OPTIMIZER
   122       H        -15.64745000  *   3.00131000  *  -5.27724000  *
   123       H        -15.40858000  *  10.69948000  *  -4.71297000  *
   124       H        -15.07067000  *  10.47821000  *  -6.43598000  *
   125       H        -13.86941000  *   9.99439000  *  -5.23112000  *
   126       H        -22.41598000  * -13.24777000  * -11.09335000  *
   127       H        -20.68829000  * -13.01235000  * -11.38882000  *
   128       H        -21.86737000  * -12.51767000  * -12.60771000  *
   129       H         -9.40351000  *   4.81455000  *  -1.86767000  *
   130       H         -8.90694000  *   3.22035000  *  -2.45009000  *
   131       H         -9.50070000  *   3.41642000  *  -0.78741000  *
   132       H        -11.77272000  *   3.99944000  *  -1.66026000  *
   133       H        -11.19134000  *   3.85549000  *  -3.31299000  *
   134       H        -11.21228000  *   1.62979000  *  -1.23702000  *
   135       H        -10.62016000  *   1.49932000  *  -2.95073000  *
   136       H        -14.74001000  *  -7.86944000  *  -4.12571000  *
   137       H        -14.07080000  *  -7.20147000  *  -2.62627000  *
   138       H        -13.16753000  *  -7.05135000  *  -4.14520000  *
   139       H        -14.99557000  *  -5.58603000  *  -5.06722000  *
   140       H        -15.87554000  *  -5.72499000  *  -3.55929000  *
   141       H        -13.08796000  *  -4.51629000  *  -3.91089000  *
   142       H        -13.94631000  *  -4.67129000  *  -2.33798000  *
   143       H         -2.60658000  *   5.21797000  *  -0.65228000  *
   144       H         -2.21965000  *   3.61315000  *  -1.27950000  *
   145       H         -2.43794000  *   3.86321000  *   0.46798000  *
   146       H         -4.85254000  *   4.37967000  *   0.10742000  *
   147       H         -4.65197000  *   4.20690000  *  -1.63017000  *
   148       H         -4.19048000  *   2.01468000  *   0.43068000  *
   149       H         -4.01389000  *   1.85581000  *  -1.37020000  *
   150       H         -8.61617000  *  -7.48235000  *  -1.37561000  *
   151       H         -7.33488000  *  -6.83940000  *  -0.33054000  *
   152       H         -7.14899000  *  -6.82631000  *  -2.09898000  *
   153       H         -8.92200000  *  -5.16825000  *  -2.35492000  *
   154       H         -9.35782000  *  -5.28258000  *  -0.66391000  *
   155       H         -6.70542000  *  -4.20905000  *  -1.75041000  *
   156       H         -7.12969000  *  -4.34356000  *  -0.00797000  *
 


          CARTESIAN COORDINATES 

    NO.       ATOM         X         Y         Z

     1         C       -0.6607   -1.4042   -0.0803
     2         C       -1.4651   -0.2524   -0.0678
     3         C       -0.8433    1.0438   -0.0459
     4         C        0.5589    1.2392   -0.0748
     5         C        1.3329    0.0724   -0.0637
     6         C        0.7359   -1.2213   -0.0597
     7         C       -1.2246   -2.7498   -0.1622
     8         C       -1.7220   -3.8470   -0.2857
     9         C       -2.3365   -5.1467   -0.5116
    10         C        1.1980    2.5796   -0.1683
    11         C        1.7486    3.6619   -0.2980
    12         C        2.4029    4.9808   -0.5119
    13         C        1.7788    6.1897   -0.1642
    14         C        2.3659    7.4722   -0.4487
    15         C        3.6076    7.6086   -1.0911
    16         C        4.2544    6.3995   -1.3972
    17         C        3.6667    5.1152   -1.1130
    18         C       -1.7307   -6.3344   -0.0839
    19         C       -2.3022   -7.5997   -0.3783
    20         C       -3.4916   -7.7089   -1.1095
    21         C       -4.0997   -6.5185   -1.5221
    22         C       -3.5384   -5.2549   -1.2195
    23         C        4.1706    8.9356   -1.4604
    24         C       -4.0464   -9.0065   -1.4766
    25         C        4.6213   10.0954   -1.8498
    26         C        5.1469   11.4475   -2.3037
    27         C       -4.4757  -10.1743   -1.8665
    28         C       -4.9762  -11.5357   -2.3210
    29         C       -2.9184   -0.3698   -0.1437
    30         C       -4.1198   -0.4433   -0.2781
    31         C       -5.5583   -0.4413   -0.5243
    32         C       -6.2100   -1.6928   -0.6296
    33         C       -7.5868   -1.8097   -0.9480
    34         C       -8.3682   -0.6625   -1.1421
    35         C       -7.7307    0.5812   -0.9850
    36         C       -6.3397    0.7178   -0.7018
    37         C       -9.7795   -0.7518   -1.5472
    38         C      -10.9244   -0.8030   -1.9443
    39         C      -12.2866   -0.7916   -2.5020
    40         C      -12.9009   -2.0390   -2.7554
    41         C      -14.1717   -2.1540   -3.3775
    42         C      -14.8856   -1.0007   -3.7411
    43         C      -14.3077    0.2435   -3.4443
    44         C      -13.0193    0.3678   -2.8476
    45         C      -16.1529   -1.0812   -4.4511
    46         C      -17.1837   -1.1769   -5.0900
    47         C      -18.3900   -1.2634   -5.8992
    48         C      -18.8868   -2.5342   -6.3031
    49         C      -20.0177   -2.6605   -7.1389
    50         C      -20.6774   -1.4977   -7.5448
    51         C      -20.2049   -0.2340   -7.1435
    52         C      -19.0601   -0.1034   -6.3369
    53         C      -18.5936    1.2319   -6.0290
    54         C      -20.4815   -3.9505   -7.6265
    55         C      -20.8528   -5.0080   -8.0850
    56         C      -21.2198   -6.2923   -8.6494
    57         C      -18.1922    2.3469   -5.8272
    58         C      -17.6671    3.6784   -5.6424
    59         C      -21.0426   -7.4621   -7.9010
    60         C      -21.2588   -8.7276   -8.4739
    61         C      -21.6640   -8.8466   -9.8013
    62         C      -21.9093   -7.6825  -10.5396
    63         C      -21.6909   -6.4165   -9.9639
    64         C      -18.4863    4.7978   -5.7612
    65         C      -17.9508    6.0930   -5.6571
    66         C      -16.5854    6.2750   -5.4222
    67         C      -15.7667    5.1509   -5.2685
    68         C      -16.3063    3.8590   -5.3796
    69         C      -16.0190    7.5926   -5.3823
    70         C      -15.5376    8.6904   -5.3937
    71         C      -14.9423   10.0323   -5.4442
    72         C      -21.7577  -10.1404  -10.4147
    73         C      -21.7504  -11.2336  -10.9172
    74         C      -21.6799  -12.5683  -11.5336
    75         O      -12.6592    1.6923   -2.7030
    76         C       -9.6347    3.7479   -1.8233
    77         C      -11.0544    3.4716   -2.2964
    78         C      -11.3343    1.9744   -2.2696
    79         O      -14.7863   -3.3458   -3.6821
    80         C      -14.1695   -7.0367   -3.7041
    81         C      -14.8653   -5.7170   -3.9859
    82         C      -14.0676   -4.5459   -3.4201
    83         O       -5.9468    2.0426   -0.6548
    84         C       -2.8041    4.1506   -0.5241
    85         C       -4.2904    3.8419   -0.6631
    86         C       -4.5540    2.3406   -0.5497
    87         O       -8.2577   -2.9941   -1.0980
    88         C       -7.8603   -6.6978   -1.2802
    89         C       -8.5058   -5.3295   -1.3525
    90         C       -7.5240   -4.2099   -1.0219
    91         H       -1.4817    1.9160   -0.0215
    92         H        2.4200    0.1418   -0.0745
    93         H        1.3894   -2.0934   -0.0657
    94         H        0.8069    6.1664    0.3264
    95         H        1.8113    8.3655   -0.1652
    96         H        5.2298    6.4244   -1.8816
    97         H        4.2257    4.2229   -1.3925
    98         H       -0.7937   -6.2967    0.4681
    99         H       -1.7868   -8.4986   -0.0455
   100         H       -5.0072   -6.5568   -2.1154
   101         H       -4.0415   -4.3574   -1.5725
   102         H        4.6886   12.2441   -1.7110
   103         H        4.9069   11.6060   -3.3588
   104         H        6.2321   11.4881   -2.1757
   105         H       -5.8482  -11.8290   -1.7299
   106         H       -4.1901  -12.2846   -2.1912
   107         H       -5.2589  -11.4958   -3.3766
   108         H       -5.6117   -2.5854   -0.4692
   109         H       -8.3153    1.4857   -1.1031
   110         H      -12.3514   -2.9321   -2.4699
   111         H      -14.8521    1.1517   -3.7001
   112         H      -18.3702   -3.4348   -5.9768
   113         H      -21.5523   -1.5565   -8.1903
   114         H      -20.7328    0.6538   -7.4931
   115         H      -20.7022   -7.4036   -6.8692
   116         H      -21.0809   -9.6216   -7.8776
   117         H      -22.2470   -7.7594  -11.5719
   118         H      -21.8659   -5.5322  -10.5726
   119         H      -19.5529    4.6881   -5.9617
   120         H      -18.6004    6.9598   -5.7716
   121         H      -14.7027    5.2698   -5.0790
   122         H      -15.6474    3.0013   -5.2772
   123         H      -15.4086   10.6995   -4.7130
   124         H      -15.0707   10.4782   -6.4360
   125         H      -13.8694    9.9944   -5.2311
   126         H      -22.4160  -13.2478  -11.0933
   127         H      -20.6883  -13.0123  -11.3888
   128         H      -21.8674  -12.5177  -12.6077
   129         H       -9.4035    4.8145   -1.8677
   130         H       -8.9069    3.2203   -2.4501
   131         H       -9.5007    3.4164   -0.7874
   132         H      -11.7727    3.9994   -1.6603
   133         H      -11.1913    3.8555   -3.3130
   134         H      -11.2123    1.6298   -1.2370
   135         H      -10.6202    1.4993   -2.9507
   136         H      -14.7400   -7.8694   -4.1257
   137         H      -14.0708   -7.2015   -2.6263
   138         H      -13.1675   -7.0514   -4.1452
   139         H      -14.9956   -5.5860   -5.0672
   140         H      -15.8755   -5.7250   -3.5593
   141         H      -13.0880   -4.5163   -3.9109
   142         H      -13.9463   -4.6713   -2.3380
   143         H       -2.6066    5.2180   -0.6523
   144         H       -2.2197    3.6132   -1.2795
   145         H       -2.4379    3.8632    0.4680
   146         H       -4.8525    4.3797    0.1074
   147         H       -4.6520    4.2069   -1.6302
   148         H       -4.1905    2.0147    0.4307
   149         H       -4.0139    1.8558   -1.3702
   150         H       -8.6162   -7.4824   -1.3756
   151         H       -7.3349   -6.8394   -0.3305
   152         H       -7.1490   -6.8263   -2.0990
   153         H       -8.9220   -5.1683   -2.3549
   154         H       -9.3578   -5.2826   -0.6639
   155         H       -6.7054   -4.2091   -1.7504
   156         H       -7.1297   -4.3436   -0.0080

 General Reference for PM7:
 "Optimization of Parameters for Semiempirical Methods VI: More Modifications to the 
 NDDO Approximations and Re-optimization of Parameters", J. J. P. Stewart, J. Mol. Mod., 1:32, 19 (2013)
 http://www.springerlink.com/openurl.asp?genre=article&id=doi:10.1007/s00894-012-1667-x

           Empirical Formula: C86 H66 O4  =   156 atoms



      MOLECULAR POINT GROUP   :   C1  


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 217


          Geometry optimization using BFGS
 CYCLE:     1 TIME:   1.021 TIME LEFT:  2.00D  GRAD.:   123.334 HEAT:  575.3096
 CYCLE:     2 TIME:   0.795 TIME LEFT:  2.00D  GRAD.:   108.536 HEAT:  571.1197
 CYCLE:     3 TIME:   0.787 TIME LEFT:  2.00D  GRAD.:   105.939 HEAT:  569.1795
 CYCLE:     4 TIME:   0.781 TIME LEFT:  2.00D  GRAD.:    92.307 HEAT:  565.1919
 CYCLE:     5 TIME:   0.432 TIME LEFT:  2.00D  GRAD.:   107.863 HEAT:  561.3828
 CYCLE:     6 TIME:   0.471 TIME LEFT:  2.00D  GRAD.:   112.662 HEAT:  559.5109
 CYCLE:     7 TIME:   0.487 TIME LEFT:  2.00D  GRAD.:   131.822 HEAT:  558.7054
 CYCLE:     8 TIME:   0.481 TIME LEFT:  2.00D  GRAD.:   101.361 HEAT:  553.8895
 CYCLE:     9 TIME:   0.636 TIME LEFT:  2.00D  GRAD.:    72.178 HEAT:  552.0537
 CYCLE:    10 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:   114.158 HEAT:  551.0201
 CYCLE:    11 TIME:   0.429 TIME LEFT:  2.00D  GRAD.:    69.943 HEAT:  547.2993
 CYCLE:    12 TIME:   0.455 TIME LEFT:  2.00D  GRAD.:    82.943 HEAT:  545.8041
 CYCLE:    13 TIME:   0.506 TIME LEFT:  2.00D  GRAD.:   102.710 HEAT:  544.7731
 CYCLE:    14 TIME:   0.513 TIME LEFT:  2.00D  GRAD.:    85.272 HEAT:  542.6537
 CYCLE:    15 TIME:   0.511 TIME LEFT:  2.00D  GRAD.:    84.196 HEAT:  540.7197
 CYCLE:    16 TIME:   0.473 TIME LEFT:  2.00D  GRAD.:    83.498 HEAT:  540.5219
 CYCLE:    17 TIME:   0.506 TIME LEFT:  2.00D  GRAD.:    94.848 HEAT:  539.2073
 CYCLE:    18 TIME:   0.433 TIME LEFT:  2.00D  GRAD.:    69.735 HEAT:  536.8255
 CYCLE:    19 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:    75.998 HEAT:  535.5345
 CYCLE:    20 TIME:   0.498 TIME LEFT:  2.00D  GRAD.:    85.473 HEAT:  535.3192
 CYCLE:    21 TIME:   0.431 TIME LEFT:  2.00D  GRAD.:    65.836 HEAT:  533.2530
 CYCLE:    22 TIME:   0.428 TIME LEFT:  2.00D  GRAD.:    52.403 HEAT:  531.7534
 CYCLE:    23 TIME:   0.435 TIME LEFT:  2.00D  GRAD.:    49.059 HEAT:  530.2561
 CYCLE:    24 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    53.235 HEAT:  528.5455
 CYCLE:    25 TIME:   0.433 TIME LEFT:  2.00D  GRAD.:    56.507 HEAT:  526.6165
 CYCLE:    26 TIME:   0.464 TIME LEFT:  2.00D  GRAD.:    62.136 HEAT:  524.7112
 CYCLE:    27 TIME:   0.431 TIME LEFT:  2.00D  GRAD.:    57.951 HEAT:  522.8396
 CYCLE:    28 TIME:   0.433 TIME LEFT:  2.00D  GRAD.:    45.350 HEAT:  520.7939
 CYCLE:    29 TIME:   0.433 TIME LEFT:  2.00D  GRAD.:    40.651 HEAT:  519.4473
 CYCLE:    30 TIME:   0.432 TIME LEFT:  2.00D  GRAD.:    33.861 HEAT:  518.7480
 CYCLE:    31 TIME:   0.437 TIME LEFT:  2.00D  GRAD.:    26.973 HEAT:  518.1901
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    32 TIME:   0.440 TIME LEFT:  2.00D  GRAD.:    19.724 HEAT:  517.7949
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    33 TIME:   0.440 TIME LEFT:  2.00D  GRAD.:    20.750 HEAT:  517.6026
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    34 TIME:   0.439 TIME LEFT:  2.00D  GRAD.:    14.775 HEAT:  517.4193
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    35 TIME:   0.444 TIME LEFT:  2.00D  GRAD.:    14.885 HEAT:  517.2492
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    36 TIME:   0.442 TIME LEFT:  2.00D  GRAD.:    15.364 HEAT:  517.0751
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    37 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    14.811 HEAT:  516.9429
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    38 TIME:   0.436 TIME LEFT:  2.00D  GRAD.:    12.949 HEAT:  516.8010
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    39 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:    13.327 HEAT:  516.6644
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    40 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    12.271 HEAT:  516.5248
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    41 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    11.547 HEAT:  516.4246
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    42 TIME:   0.442 TIME LEFT:  2.00D  GRAD.:    13.903 HEAT:  516.3173
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    43 TIME:   0.440 TIME LEFT:  2.00D  GRAD.:    12.644 HEAT:  516.1891
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    44 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:    12.978 HEAT:  516.0566
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    45 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    12.513 HEAT:  515.9511
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    46 TIME:   0.650 TIME LEFT:  2.00D  GRAD.:    16.659 HEAT:  515.7991
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    47 TIME:   0.440 TIME LEFT:  2.00D  GRAD.:    13.018 HEAT:  515.6516
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    48 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:    12.919 HEAT:  515.5500
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    49 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    11.825 HEAT:  515.4456
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    50 TIME:   0.439 TIME LEFT:  2.00D  GRAD.:    11.104 HEAT:  515.3185
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    51 TIME:   0.439 TIME LEFT:  2.00D  GRAD.:    11.795 HEAT:  515.1957
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    52 TIME:   0.439 TIME LEFT:  2.00D  GRAD.:    11.499 HEAT:  515.0874
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    53 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:    11.246 HEAT:  514.9636
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    54 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:    10.993 HEAT:  514.8532
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    55 TIME:   0.440 TIME LEFT:  2.00D  GRAD.:    10.971 HEAT:  514.7516
 TEST ON GRADIENT SATISFIED
