 *******************************************************************************
 ** Site#: 9602  E-mail support: MrMOPAC@OpenMOPAC.net  Version 16.035L 64BITS**
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 16.035L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web-site: HTTP://OpenMOPAC.net.          **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS


 *******************************************************************************
 *  CALCULATION DONE:                                Fri Apr 28 02:48:06 2017  *
 *  PM7        - The PM7 Hamiltonian to be used
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  BFGS       - USE THE BFGS GEOMETRY OPTIMIZER
   126       C         -7.00442000  *   6.71437000  *  -0.30598000  *
   127       C         -5.48959000  *   6.58916000  *  -0.14129000  *
   128       C         -4.90332000  *   8.02471000  *  -0.16122000  *
   129       C         10.40847000  *   6.72988000  *  -0.60815000  *
   130       C          9.21452000  *   5.91241000  *  -0.13120000  *
   131       C          7.92374000  *   6.26694000  *  -0.89471000  *
   132       C          6.70185000  *   5.80535000  *  -0.09712000  *
   133       C          5.38983000  *   6.47755000  *  -0.54270000  *
   134       C          4.42384000  *   6.44308000  *   0.64665000  *
   135       H         -4.11719000  *  -6.02192000  *  -1.53990000  *
   136       H         -3.66042000  *  -3.82833000  *  -1.54378000  *
   137       H         -1.10502000  *  -4.22307000  *   1.84608000  *
   138       H         -1.60616000  *  -6.39319000  *   2.04094000  *
   139       H          0.33595000  *   2.11525000  *   1.70544000  *
   140       H          0.75881000  *   4.50711000  *   1.80630000  *
   141       H         -2.17912000  *   5.08883000  *  -1.35431000  *
   142       H         -2.66016000  *   2.75426000  *  -1.31794000  *
   143       H         -5.56225000  *  -7.17449000  *  -1.14705000  *
   144       H         -1.66238000  *  -8.13654000  *   2.67408000  *
   145       H         -3.08406000  *   6.28625000  *   0.06641000  *
   146       H          2.10184000  *   5.42822000  *   0.52632000  *
   147       H         -0.60704000  *  11.41979000  *  -0.93076000  *
   148       H         -0.49117000  *  11.27847000  *   0.91147000  *
   149       H         -2.35965000  *  12.61848000  *  -0.89354000  *
   150       H          3.27553000  *  10.40801000  *  -1.82857000  *
   151       H          1.27233000  *  10.87247000  *  -1.21785000  *
   152       H          1.62835000  *  11.31077000  *   0.57070000  *
   153       H         -5.54403000  * -13.44825000  *  -3.12878000  *
   154       H         -3.96098000  * -12.81776000  *  -1.72133000  *
   155       H         -5.23532000  * -12.76600000  *  -0.38056000  *
   156       H         -2.51802000  * -13.00033000  *  -0.29940000  *
   157       H         -3.77343000  * -13.21728000  *   1.06334000  *
   158       H         -0.70320000  * -13.56420000  *   0.91386000  *
   159       H         -3.15828000  * -15.07816000  *   2.20643000  *
   160       H         -1.53554000  * -15.70603000  *   2.35848000  *
   161       H         -2.23522000  * -15.56311000  *   0.72932000  *
   162       H         -7.54478000  * -12.86788000  *  -0.80536000  *
   163       H         -6.89854000  * -14.43087000  *  -1.42260000  *
   164       H         -8.12583000  * -13.49593000  *  -2.34031000  *
   165       H         -2.02291000  *  12.29636000  *   2.24201000  *
   166       H         -3.06478000  *  13.55085000  *   1.61601000  *
   167       H         -1.32706000  *  13.59431000  *   1.20608000  *
   168       H          3.67967000  *  12.55869000  *   0.44593000  *
   169       H          3.13915000  *  12.92393000  *  -1.23911000  *
   170       H          4.80894000  *  12.37577000  *  -0.91422000  *
   171       H         -8.19754000  *  -9.95386000  *  -8.44704000  *
   172       H         -6.96975000  *  -7.78945000  *  -8.40464000  *
   173       H         -5.36957000  *  -7.31167000  *  -6.56791000  *
   174       H         -5.05941000  *  -8.93501000  *  -4.72332000  *
   175       H         -7.34185000  * -14.33878000  *  -4.04301000  *
   176       H         -8.81508000  * -15.56643000  *  -5.47761000  *
   177       H         -9.71001000  * -14.55093000  *  -7.55347000  *
   178       H         -9.06451000  * -12.23795000  *  -8.18201000  *
   179       H          0.46614000  * -15.07910000  *   1.85198000  *
   180       H          2.19188000  * -16.65378000  *   2.38374000  *
   181       H          3.15131000  * -16.76449000  *   4.66803000  *
   182       H          2.33266000  * -15.21443000  *   6.44397000  *
   183       H          1.29343000  * -13.45156000  *   7.86616000  *
   184       H         -0.02635000  * -11.62137000  *   8.92030000  *
   185       H         -1.82911000  * -10.48941000  *   7.64407000  *
   186       H         -2.30537000  * -11.14567000  *   5.30017000  *
   187       H         -7.96457000  *  15.15528000  *  -0.05226000  *
   188       H         -6.38579000  *  17.03246000  *  -0.29224000  *
   189       H         -3.96398000  *  16.58475000  *  -0.52030000  *
   190       H         -3.11225000  *  14.41643000  *  -0.47308000  *
   191       H         -6.61441000  *   9.33515000  *   0.45859000  *
   192       H         -8.87673000  *   9.08304000  *   0.51753000  *
   193       H        -10.28475000  *  11.06057000  *   0.29418000  *
   194       H         -9.21963000  *  13.28586000  *   0.03261000  *
   195       H          5.08011000  *  10.72227000  *  -2.64962000  *
   196       H          6.90170000  *  10.86054000  *  -4.16186000  *
   197       H          9.20313000  *  10.33261000  *  -3.42482000  *
   198       H          9.63942000  *   9.66138000  *  -1.09290000  *
   199       H          9.53589000  *   8.82217000  *   1.43041000  *
   200       H          8.90559000  *   7.88217000  *   3.63798000  *
   201       H          6.52725000  *   7.83045000  *   4.34551000  *
   202       H          4.75452000  *   8.69283000  *   2.82995000  *
   203       H        -11.67920000  *  -9.77522000  *  -7.62733000  *
   204       H        -11.93380000  * -10.75360000  *  -6.11255000  *
   205       H        -10.35340000  * -10.76003000  *  -6.96604000  *
   206       H         -9.97542000  *  -8.41878000  *  -6.49050000  *
   207       H        -11.55853000  *  -8.26806000  *  -5.62821000  *
   208       H        -10.78892000  *  -9.93241000  *  -3.88689000  *
   209       H         -9.30593000  * -10.18020000  *  -4.84826000  *
   210       H         -8.75582000  *  -7.79846000  *  -4.67691000  *
   211       H        -10.04086000  *  -7.48514000  *  -3.48839000  *
   212       H         -8.85183000  *  -8.71144000  *  -1.74908000  *
   213       H         -8.26026000  *  -9.88193000  *  -2.93354000  *
   214       H         -6.79951000  *  -7.94490000  *  -3.89927000  *
   215       H         -7.16615000  *  -7.08554000  *  -2.53306000  *
   216       H          5.53862000  *  -7.13184000  *   6.52570000  *
   217       H          4.55097000  *  -6.13960000  *   5.38473000  *
   218       H          5.62154000  *  -7.45626000  *   4.74482000  *
   219       H          4.20867000  *  -9.15707000  *   5.94373000  *
   220       H          3.17188000  *  -7.81759000  *   6.56874000  *
   221       H          2.62305000  *  -7.15577000  *   4.19478000  *
   222       H          3.59580000  *  -8.56038000  *   3.58379000  *
   223       H          2.10383000  * -10.10336000  *   4.88883000  *
   224       H          1.20942000  *  -8.66521000  *   5.51431000  *
   225       H          0.57206000  *  -8.06203000  *   3.11654000  *
   226       H          1.34434000  *  -9.60743000  *   2.57223000  *
   227       H          0.05608000  * -10.79565000  *   4.14127000  *
   228       H         -0.87442000  *  -9.32476000  *   4.70645000  *
   229       H        -11.24253000  *   4.94554000  *   0.17453000  *
   230       H         -9.97294000  *   4.25245000  *   1.26382000  *
   231       H         -9.96956000  *   3.85817000  *  -0.51007000  *
   232       H         -9.53774000  *   6.23223000  *  -1.05183000  *
   233       H         -9.53893000  *   6.64768000  *   0.70218000  *
   234       H         -7.57284000  *   5.19269000  *   1.10293000  *
   235       H         -7.55034000  *   4.64803000  *  -0.62978000  *
   236       H         -7.23075000  *   7.04004000  *  -1.34992000  *
   237       H         -7.36512000  *   7.45459000  *   0.40958000  *
   238       H         -5.25639000  *   6.14091000  *   0.85090000  *
   239       H         -5.09542000  *   5.93388000  *  -0.94833000  *
   240       H         -5.27412000  *   8.55162000  *  -1.07573000  *
   241       H         -5.08245000  *   8.36464000  *   0.87165000  *
   242       H         11.31315000  *   6.46021000  *  -0.02713000  *
   243       H         10.22673000  *   7.79001000  *  -0.39530000  *
   244       H         10.58465000  *   6.61222000  *  -1.69391000  *
   245       H          9.41191000  *   4.82647000  *  -0.21499000  *
   246       H          9.10307000  *   6.16273000  *   0.94797000  *
   247       H          7.86910000  *   7.35854000  *  -0.95037000  *
   248       H          7.92580000  *   5.89373000  *  -1.94009000  *
   249       H          6.60314000  *   4.69917000  *  -0.06227000  *
   250       H          6.89577000  *   6.15619000  *   0.93888000  *
   251       H          5.58987000  *   7.51878000  *  -0.80147000  *
   252       H          4.96313000  *   6.01027000  *  -1.45651000  *
   253       H          4.20928000  *   5.36598000  *   0.82448000  *
   254       H          4.89346000  *   6.73955000  *   1.57913000  *
 


          CARTESIAN COORDINATES 

    NO.       ATOM         X         Y         Z

     1         C       -3.5412   -5.7782   -0.6925
     2         C       -3.2344   -4.4512   -0.7602
     3         C       -2.3753   -3.9272    0.1539
     4         C       -1.8073   -4.6708    1.1463
     5         C       -2.1476   -5.9985    1.2493
     6         C       -3.0689   -6.6297    0.3543
     7         C       -2.1312   -2.5934    0.0635
     8         N       -3.3969   -8.0756    0.3781
     9         C       -1.9200   -1.3999    0.0635
    10         C       -1.7088   -0.2064    0.0635
    11         C       -1.4900    0.9498    0.0977
    12         C       -1.1939    2.3075    0.1949
    13         C       -0.2209    2.7880    1.0648
    14         C        0.0292    4.1533    1.0975
    15         C       -0.6714    5.0279    0.2406
    16         C       -1.6320    4.4896   -0.6404
    17         C       -1.9023    3.1447   -0.6441
    18         N       -0.4137    6.4475    0.2311
    19         C        0.7664    7.0838    0.3281
    20         C        0.6142    8.4491    0.1736
    21         C       -0.7596    8.6758    0.0633
    22         C       -1.3219    7.4300    0.0854
    23         C       -4.2546   -8.7304   -0.4636
    24         C       -4.1063  -10.1049   -0.4177
    25         C       -3.2181  -10.3362    0.6348
    26         C       -2.8504   -9.0859    1.1218
    27         C       -5.2516   -8.1800   -1.2612
    28         C       -5.9697   -8.9318   -2.1767
    29         C       -5.6707  -10.3391   -2.2871
    30         C       -4.8438  -10.9178   -1.3196
    31         C       -2.6584  -11.4900    1.2187
    32         C       -1.8517  -11.4131    2.3486
    33         C       -1.4482  -10.1345    2.8140
    34         C       -1.9796   -9.0054    2.2127
    35         C       -1.5975    9.8130   -0.0067
    36         C       -3.0034    9.7122   -0.0278
    37         C       -3.5086    8.3581   -0.0849
    38         C       -2.6693    7.2632    0.0046
    39         C        2.0085    6.4941    0.4762
    40         C        3.1657    7.2726    0.5090
    41         C        3.0240    8.7025    0.3331
    42         C        1.7568    9.2475    0.1166
    43         C       -1.1251   11.1820    0.0038
    44         C       -2.3597   12.0491    0.0536
    45         C       -3.6032   11.1565   -0.0047
    46         C        4.0010    9.7922    0.0589
    47         C        3.2736   10.7808   -0.7879
    48         C        1.8455   10.6613   -0.3027
    49         C       -6.2060  -11.4372   -3.1597
    50         C       -6.0051  -12.7355   -2.4116
    51         C       -4.9186  -12.4027   -1.3783
    52         C       -2.7600  -12.8796    0.7653
    53         C       -1.6409  -13.6228    1.5051
    54         C       -1.3971  -12.7815    2.7283
    55         C       -6.6568  -11.4055   -4.4656
    56         C       -0.7315  -13.1936    3.8506
    57         C       -4.8783   11.8188   -0.0057
    58         C        5.3341    9.7411    0.1759
    59         C       -2.1604  -15.0669    1.7207
    60         C       -7.2207  -13.4018   -1.7173
    61         C       -2.2064   12.9204    1.3429
    62         C        3.7534   12.2404   -0.6183
    63         C       -7.3952  -12.4843   -5.2075
    64         C       -7.8859  -11.9440   -6.3906
    65         C       -7.3715  -10.5988   -6.5527
    66         C       -6.5678  -10.3012   -5.4670
    67         C        0.2741  -14.2886    3.8901
    68         C        0.8545  -14.3176    5.1491
    69         C        0.2443  -13.2933    5.9822
    70         C       -0.7204  -12.6371    5.2412
    71         C       -7.5454   -9.7131   -7.6188
    72         C       -6.8433   -8.5018   -7.5992
    73         C       -5.9385   -8.2331   -6.5596
    74         C       -5.7727   -9.1508   -5.5071
    75         C       -7.7073  -13.8206   -4.8979
    76         C       -8.5519  -14.5505   -5.7402
    77         C       -9.0569  -13.9765   -6.9119
    78         C       -8.7008  -12.6716   -7.2608
    79         C        0.7936  -15.1105    2.8725
    80         C        1.8129  -16.0124    3.1687
    81         C        2.3534  -16.0679    4.4594
    82         C        1.8877  -15.2024    5.4602
    83         C        0.5189  -12.9457    7.3067
    84         C       -0.2287  -11.9164    7.8985
    85         C       -1.2504  -11.2764    7.1752
    86         C       -1.5171  -11.6468    5.8466
    87         C        6.2798   10.1273   -0.8989
    88         C        7.5584    9.7999   -0.4939
    89         C        7.4894    9.2387    0.8665
    90         C        6.1591    9.1606    1.2432
    91         C       -6.3554   11.3749    0.1007
    92         C       -7.1901   12.4810    0.0352
    93         C       -6.4059   13.6613   -0.0836
    94         C       -5.0518   13.3498   -0.1485
    95         C       -6.9056   14.9613   -0.1295
    96         C       -6.0180   16.0182   -0.2684
    97         C       -4.6563   15.7634   -0.3947
    98         C       -4.1705   14.4543   -0.3552
    99         C       -7.0396   10.1827    0.3082
   100         C       -8.4217   10.0546    0.3657
   101         C       -9.2118   11.1714    0.2450
   102         C       -8.5985   12.4103    0.0953
   103         C        6.0413   10.5249   -2.2322
   104         C        7.1004   10.5986   -3.1292
   105         C        8.3966   10.2985   -2.7067
   106         C        8.6398    9.9147   -1.3786
   107         C        8.4989    8.7818    1.7175
   108         C        8.1401    8.2555    2.9706
   109         C        6.7926    8.2229    3.3711
   110         C        5.7915    8.7016    2.5143
   111         C      -11.2158  -10.1365   -6.6882
   112         C      -10.7254   -8.9572   -5.8660
   113         C      -10.0711   -9.4319   -4.5689
   114         C       -9.3589   -8.2725   -3.8711
   115         C       -8.4230   -8.8048   -2.7696
   116         C       -7.0620   -8.1368   -2.8809
   117         C        4.9575   -7.1553    5.5813
   118         C        3.8120   -8.1421    5.7174
   119         C        2.9836   -8.1802    4.4307
   120         C        1.7739   -9.0662    4.6424
   121         C        0.8400   -9.0947    3.4228
   122         C       -0.3990   -9.8712    3.8582
   123         C      -10.1765    4.6440    0.2453
   124         C       -9.2996    5.8463   -0.0363
   125         C       -7.8077    5.4822    0.0532
   126         C       -7.0044    6.7144   -0.3060
   127         C       -5.4896    6.5892   -0.1413
   128         C       -4.9033    8.0247   -0.1612
   129         C       10.4085    6.7299   -0.6082
   130         C        9.2145    5.9124   -0.1312
   131         C        7.9237    6.2669   -0.8947
   132         C        6.7019    5.8053   -0.0971
   133         C        5.3898    6.4775   -0.5427
   134         C        4.4238    6.4431    0.6467
   135         H       -4.1172   -6.0219   -1.5399
   136         H       -3.6604   -3.8283   -1.5438
   137         H       -1.1050   -4.2231    1.8461
   138         H       -1.6062   -6.3932    2.0409
   139         H        0.3360    2.1153    1.7054
   140         H        0.7588    4.5071    1.8063
   141         H       -2.1791    5.0888   -1.3543
   142         H       -2.6602    2.7543   -1.3179
   143         H       -5.5622   -7.1745   -1.1471
   144         H       -1.6624   -8.1365    2.6741
   145         H       -3.0841    6.2862    0.0664
   146         H        2.1018    5.4282    0.5263
   147         H       -0.6070   11.4198   -0.9308
   148         H       -0.4912   11.2785    0.9115
   149         H       -2.3597   12.6185   -0.8935
   150         H        3.2755   10.4080   -1.8286
   151         H        1.2723   10.8725   -1.2179
   152         H        1.6284   11.3108    0.5707
   153         H       -5.5440  -13.4482   -3.1288
   154         H       -3.9610  -12.8178   -1.7213
   155         H       -5.2353  -12.7660   -0.3806
   156         H       -2.5180  -13.0003   -0.2994
   157         H       -3.7734  -13.2173    1.0633
   158         H       -0.7032  -13.5642    0.9139
   159         H       -3.1583  -15.0782    2.2064
   160         H       -1.5355  -15.7060    2.3585
   161         H       -2.2352  -15.5631    0.7293
   162         H       -7.5448  -12.8679   -0.8054
   163         H       -6.8985  -14.4309   -1.4226
   164         H       -8.1258  -13.4959   -2.3403
   165         H       -2.0229   12.2964    2.2420
   166         H       -3.0648   13.5509    1.6160
   167         H       -1.3271   13.5943    1.2061
   168         H        3.6797   12.5587    0.4459
   169         H        3.1391   12.9239   -1.2391
   170         H        4.8089   12.3758   -0.9142
   171         H       -8.1975   -9.9539   -8.4470
   172         H       -6.9698   -7.7895   -8.4046
   173         H       -5.3696   -7.3117   -6.5679
   174         H       -5.0594   -8.9350   -4.7233
   175         H       -7.3418  -14.3388   -4.0430
   176         H       -8.8151  -15.5664   -5.4776
   177         H       -9.7100  -14.5509   -7.5535
   178         H       -9.0645  -12.2379   -8.1820
   179         H        0.4661  -15.0791    1.8520
   180         H        2.1919  -16.6538    2.3837
   181         H        3.1513  -16.7645    4.6680
   182         H        2.3327  -15.2144    6.4440
   183         H        1.2934  -13.4516    7.8662
   184         H       -0.0264  -11.6214    8.9203
   185         H       -1.8291  -10.4894    7.6441
   186         H       -2.3054  -11.1457    5.3002
   187         H       -7.9646   15.1553   -0.0523
   188         H       -6.3858   17.0325   -0.2922
   189         H       -3.9640   16.5847   -0.5203
   190         H       -3.1122   14.4164   -0.4731
   191         H       -6.6144    9.3352    0.4586
   192         H       -8.8767    9.0830    0.5175
   193         H      -10.2848   11.0606    0.2942
   194         H       -9.2196   13.2859    0.0326
   195         H        5.0801   10.7223   -2.6496
   196         H        6.9017   10.8605   -4.1619
   197         H        9.2031   10.3326   -3.4248
   198         H        9.6394    9.6614   -1.0929
   199         H        9.5359    8.8222    1.4304
   200         H        8.9056    7.8822    3.6380
   201         H        6.5273    7.8304    4.3455
   202         H        4.7545    8.6928    2.8300
   203         H      -11.6792   -9.7752   -7.6273
   204         H      -11.9338  -10.7536   -6.1125
   205         H      -10.3534  -10.7600   -6.9660
   206         H       -9.9754   -8.4188   -6.4905
   207         H      -11.5585   -8.2681   -5.6282
   208         H      -10.7889   -9.9324   -3.8869
   209         H       -9.3059  -10.1802   -4.8483
   210         H       -8.7558   -7.7985   -4.6769
   211         H      -10.0409   -7.4851   -3.4884
   212         H       -8.8518   -8.7114   -1.7491
   213         H       -8.2603   -9.8819   -2.9335
   214         H       -6.7995   -7.9449   -3.8993
   215         H       -7.1662   -7.0855   -2.5331
   216         H        5.5386   -7.1318    6.5257
   217         H        4.5510   -6.1396    5.3847
   218         H        5.6215   -7.4563    4.7448
   219         H        4.2087   -9.1571    5.9437
   220         H        3.1719   -7.8176    6.5687
   221         H        2.6231   -7.1558    4.1948
   222         H        3.5958   -8.5604    3.5838
   223         H        2.1038  -10.1034    4.8888
   224         H        1.2094   -8.6652    5.5143
   225         H        0.5721   -8.0620    3.1165
   226         H        1.3443   -9.6074    2.5722
   227         H        0.0561  -10.7957    4.1413
   228         H       -0.8744   -9.3248    4.7065
   229         H      -11.2425    4.9455    0.1745
   230         H       -9.9729    4.2524    1.2638
   231         H       -9.9696    3.8582   -0.5101
   232         H       -9.5377    6.2322   -1.0518
   233         H       -9.5389    6.6477    0.7022
   234         H       -7.5728    5.1927    1.1029
   235         H       -7.5503    4.6480   -0.6298
   236         H       -7.2308    7.0400   -1.3499
   237         H       -7.3651    7.4546    0.4096
   238         H       -5.2564    6.1409    0.8509
   239         H       -5.0954    5.9339   -0.9483
   240         H       -5.2741    8.5516   -1.0757
   241         H       -5.0824    8.3646    0.8717
   242         H       11.3132    6.4602   -0.0271
   243         H       10.2267    7.7900   -0.3953
   244         H       10.5846    6.6122   -1.6939
   245         H        9.4119    4.8265   -0.2150
   246         H        9.1031    6.1627    0.9480
