 *******************************************************************************
 ** Site#: 9602  E-mail support: MrMOPAC@OpenMOPAC.net  Version 16.035L 64BITS**
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 16.035L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web-site: HTTP://OpenMOPAC.net.          **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS


 *******************************************************************************
 *  CALCULATION DONE:                                Fri Apr 28 02:48:06 2017  *
 *  PM7        - The PM7 Hamiltonian to be used
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  BFGS       - USE THE BFGS GEOMETRY OPTIMIZER
   125       C         -8.03906000  *   5.95738000  *  -1.02874000  *
   126       C         -7.17540000  *   7.07454000  *  -0.42989000  *
   127       C         -5.66290000  *   6.82654000  *  -0.25235000  *
   128       C         -5.03061000  *   8.21683000  *   0.03720000  *
   129       C         10.75321000  *   6.36233000  *   1.70460000  *
   130       C          9.66587000  *   5.37865000  *   2.12788000  *
   131       C          8.23918000  *   5.76666000  *   1.58755000  *
   132       C          6.69784000  *   5.52335000  *   1.38294000  *
   133       C          5.92943000  *   6.45378000  *   0.37656000  *
   134       C          4.47509000  *   6.58854000  *   0.91935000  *
   135       H         -3.17945000  *  -6.54457000  *  -1.70042000  *
   136       H         -2.71315000  *  -4.16734000  *  -1.66068000  *
   137       H         -2.36814000  *  -4.29114000  *   2.62679000  *
   138       H         -2.90121000  *  -6.66045000  *   2.62757000  *
   139       H          0.23174000  *   2.29813000  *   1.87267000  *
   140       H          0.67463000  *   4.70572000  *   1.85467000  *
   141       H         -2.03745000  *   5.15435000  *  -1.48455000  *
   142       H         -2.49125000  *   2.75866000  *  -1.43501000  *
   143       H         -5.25007000  *  -7.15844000  *  -1.20018000  *
   144       H         -1.45551000  *  -8.14752000  *   2.39918000  *
   145       H         -3.13663000  *   6.34508000  *   0.11605000  *
   146       H          2.12882000  *   5.50615000  *   0.44839000  *
   147       H         -0.78706000  *  11.35078000  *  -1.19616000  *
   148       H         -0.38370000  *  11.49862000  *   0.59551000  *
   149       H         -2.36159000  *  12.80192000  *  -0.80521000  *
   150       H          3.45710000  *  10.74686000  *  -1.74547000  *
   151       H          1.32529000  *  11.20256000  *  -1.10104000  *
   152       H          1.72529000  *  11.27044000  *   0.71404000  *
   153       H         -5.82239000  * -13.59522000  *  -3.06189000  *
   154       H         -3.88011000  * -12.68667000  *  -2.08622000  *
   155       H         -4.91925000  * -13.07016000  *  -0.62681000  *
   156       H         -2.70046000  * -13.31083000  *  -0.24251000  *
   157       H         -3.81453000  * -13.27294000  *   1.23156000  *
   158       H         -0.85373000  * -13.98519000  *   0.90136000  *
   159       H         -3.14538000  * -15.05733000  *   2.72342000  *
   160       H         -1.51341000  * -15.79569000  *   2.58456000  *
   161       H         -2.60351000  * -15.79036000  *   1.16289000  *
   162       H         -7.47128000  * -12.20402000  *  -0.81340000  *
   163       H         -7.10272000  * -13.96473000  *  -0.95370000  *
   164       H         -8.19187000  * -13.17604000  *  -2.13420000  *
   165       H         -2.20096000  *  11.98108000  *   2.24144000  *
   166       H         -3.16976000  *  13.37449000  *   1.73432000  *
   167       H         -1.39393000  *  13.42294000  *   1.51490000  *
   168       H          3.79392000  *  12.63540000  *   0.69646000  *
   169       H          3.25995000  *  13.12619000  *  -0.96090000  *
   170       H          4.92835000  *  12.51033000  *  -0.70273000  *
   171       H         -7.86023000  * -10.00908000  *  -8.71276000  *
   172       H         -6.42775000  *  -7.97052000  *  -8.66380000  *
   173       H         -4.97565000  *  -7.52118000  *  -6.69762000  *
   174       H         -4.99098000  *  -9.05755000  *  -4.75015000  *
   175       H         -7.24826000  * -14.32407000  *  -4.44402000  *
   176       H         -9.38354000  * -15.32686000  *  -5.36423000  *
   177       H         -9.87637000  * -14.45154000  *  -7.54877000  *
   178       H         -8.94174000  * -12.21133000  *  -8.32720000  *
   179       H          0.74419000  * -15.08493000  *   1.82797000  *
   180       H          2.48338000  * -16.62883000  *   2.38772000  *
   181       H          3.38910000  * -16.85543000  *   4.82920000  *
   182       H          2.32521000  * -15.29771000  *   6.66283000  *
   183       H          1.07521000  * -13.62996000  *   8.08185000  *
   184       H         -0.47267000  * -11.91031000  *   9.01107000  *
   185       H         -2.15501000  * -10.82132000  *   7.54172000  *
   186       H         -2.28556000  * -11.41278000  *   5.12634000  *
   187       H         -7.96842000  *  15.23553000  *  -0.39656000  *
   188       H         -6.40560000  *  17.12608000  *  -0.59409000  *
   189       H         -3.97026000  *  16.72434000  *  -0.52808000  *
   190       H         -3.08335000  *  14.56740000  *  -0.26564000  *
   191       H         -6.73808000  *   9.96894000  *   1.50201000  *
   192       H         -8.99965000  *   9.16638000  *   0.54560000  *
   193       H        -10.35278000  *  11.08276000  *   0.13406000  *
   194       H         -9.29402000  *  13.41159000  *  -0.19219000  *
   195       H          5.35048000  *  10.47011000  *  -2.71006000  *
   196       H          7.32519000  *  10.88527000  *  -4.11992000  *
   197       H          9.60827000  *  10.78768000  *  -3.15016000  *
   198       H          9.92173000  *  10.26830000  *  -0.72854000  *
   199       H          9.64158000  *   9.71522000  *   1.75674000  *
   200       H          8.86742000  *   9.12409000  *   4.20710000  *
   201       H          6.29042000  *   8.92769000  *   4.64579000  *
   202       H          4.67542000  *   9.25551000  *   2.85988000  *
   203       H        -13.39749000  *  -5.47497000  *  -4.17705000  *
   204       H        -13.32151000  *  -7.37471000  *  -4.41816000  *
   205       H        -13.44634000  *  -6.59798000  *  -2.88124000  *
   206       H        -11.05816000  *  -5.98040000  *  -4.73673000  *
   207       H        -11.26007000  *  -5.58213000  *  -2.99855000  *
   208       H        -11.00044000  *  -8.24972000  *  -2.47862000  *
   209       H        -11.22587000  *  -7.84784000  *  -2.40214000  *
   210       H         -8.94066000  *  -7.10608000  *  -4.37959000  *
   211       H         -9.09452000  *  -6.48921000  *  -2.69028000  *
   212       H         -8.65702000  *  -8.67673000  *  -1.73183000  *
   213       H         -8.57179000  *  -9.45908000  *  -3.36622000  *
   214       H         -6.73113000  *  -7.95567000  *  -3.99609000  *
   215       H         -6.87437000  *  -7.05074000  *  -2.55561000  *
   216       H          6.31365000  *  -7.50612000  *   5.01934000  *
   217       H          5.87795000  *  -7.59919000  *   3.68370000  *
   218       H          5.88959000  *  -7.57304000  *   3.57918000  *
   219       H          4.56564000  *  -9.01563000  *   5.34346000  *
   220       H          4.04529000  *  -7.45683000  *   5.78144000  *
   221       H          2.93455000  *  -6.97197000  *   3.62204000  *
   222       H          3.62270000  *  -8.48771000  *   2.93981000  *
   223       H          2.37304000  *  -9.77041000  *   4.76934000  *
   224       H          1.53572000  *  -8.23780000  *   5.23262000  *
   225       H          0.61704000  *  -8.06155000  *   2.93807000  *
   226       H          1.50728000  *  -9.54125000  *   2.42071000  *
   227       H          0.33737000  * -10.90223000  *   4.07938000  *
   228       H         -0.64673000  *  -9.49107000  *   4.62073000  *
   229       H        -11.16485000  *   6.23023000  *  -2.61801000  *
   230       H        -10.60535000  *   4.79451000  *  -1.67151000  *
   231       H         -9.72634000  *   5.30892000  *  -3.17821000  *
   232       H         -9.17576000  *   7.45888000  *  -2.12678000  *
   233       H         -9.94200000  *   6.96414000  *  -0.57498000  *
   234       H         -8.18705000  *   5.12377000  *  -0.30637000  *
   235       H         -7.53357000  *   5.56450000  *  -1.93569000  *
   236       H         -7.24663000  *   7.90327000  *  -1.16546000  *
   237       H         -7.61322000  *   7.40114000  *   0.53638000  *
   238       H         -5.46290000  *   6.08880000  *   0.55705000  *
   239       H         -5.25404000  *   6.44025000  *  -1.21017000  *
   240       H         -5.35205000  *   8.86673000  *  -0.80252000  *
   241       H         -5.35208000  *   8.51215000  *   1.04481000  *
   242       H         11.72235000  *   6.04341000  *   2.15083000  *
   243       H         10.52688000  *   7.37711000  *   2.09469000  *
   244       H         10.85682000  *   6.39426000  *   0.60288000  *
   245       H          9.96947000  *   4.36333000  *   1.77028000  *
   246       H          9.73453000  *   5.39162000  *   3.25671000  *
   247       H          8.18383000  *   6.80628000  *   1.97181000  *
   248       H          8.03506000  *   4.96742000  *   2.33883000  *
   249       H          6.45434000  *   4.47215000  *   1.08311000  *
   250       H          6.21838000  *   5.69841000  *   2.39054000  *
   251       H          6.41275000  *   7.42547000  *   0.34922000  *
   252       H          5.98585000  *   6.04009000  *  -0.65326000  *
   253       H          4.16963000  *   5.52865000  *   1.06430000  *
   254       H          4.57745000  *   7.01209000  *   1.93739000  *
 


          CARTESIAN COORDINATES 

    NO.       ATOM         X         Y         Z

     1         C       -3.0359   -6.0738   -0.7360
     2         C       -2.7531   -4.7147   -0.7217
     3         C       -2.5132   -4.0800    0.4952
     4         C       -2.5626   -4.7923    1.6893
     5         C       -2.8548   -6.1540    1.6785
     6         C       -3.0981   -6.8205    0.4643
     7         C       -2.2150   -2.6937    0.4989
     8         N       -3.3472   -8.2470    0.3927
     9         C       -1.9684   -1.5315    0.4026
    10         C       -1.6826   -0.1740    0.3353
    11         C       -1.4352    0.9884    0.2451
    12         C       -1.1547    2.3775    0.2145
    13         C       -0.2602    2.9255    1.1372
    14         C       -0.0046    4.2946    1.1199
    15         C       -0.6465    5.1195    0.1793
    16         C       -1.5453    4.5471   -0.7367
    17         C       -1.7988    3.1840   -0.7191
    18         N       -0.3946    6.5341    0.1215
    19         C        0.8046    7.1654    0.1473
    20         C        0.6471    8.5317    0.0034
    21         C       -0.7595    8.7542   -0.0161
    22         C       -1.3332    7.5071    0.0404
    23         C       -4.1941   -8.8605   -0.4651
    24         C       -4.0700  -10.2337   -0.4250
    25         C       -3.1238  -10.4925    0.5950
    26         C       -2.7319   -9.2474    1.0704
    27         C       -5.1262   -8.2266   -1.2832
    28         C       -5.9214   -8.9506   -2.1877
    29         C       -5.7077  -10.3693   -2.2605
    30         C       -4.8405  -10.9958   -1.3351
    31         C       -2.5379  -11.6449    1.1663
    32         C       -1.6248  -11.5365    2.2293
    33         C       -1.1950  -10.2450    2.6837
    34         C       -1.7726   -9.1150    2.0784
    35         C       -1.6143    9.8844   -0.0353
    36         C       -3.0303    9.7930    0.0277
    37         C       -3.5756    8.4552    0.0442
    38         C       -2.7192    7.3359    0.0574
    39         C        2.0657    6.5706    0.3090
    40         C        3.2444    7.3541    0.3944
    41         C        3.0995    8.7632    0.1483
    42         C        1.8168    9.3250   -0.0677
    43         C       -1.1535   11.2535   -0.1528
    44         C       -2.3824   12.1126    0.0521
    45         C       -3.6196   11.2422    0.0051
    46         C        4.0716    9.8865    0.0795
    47         C        3.3755   10.9772   -0.6628
    48         C        1.9235   10.7931   -0.2691
    49         C       -6.2723  -11.4348   -3.1397
    50         C       -6.0502  -12.7290   -2.4152
    51         C       -4.8232  -12.4640   -1.5416
    52         C       -2.7984  -13.0642    0.8316
    53         C       -1.7179  -13.8490    1.5833
    54         C       -1.2547  -12.9121    2.6628
    55         C       -6.7812  -11.3852   -4.5611
    56         C       -0.4816  -13.3476    3.8684
    57         C       -4.8737   11.9375    0.0021
    58         C        5.5419    9.8498    0.1732
    59         C       -2.2762  -15.2017    2.0473
    60         C       -7.2772  -13.0308   -1.5301
    61         C       -2.2887   12.7670    1.4594
    62         C        3.8716   12.3985   -0.3856
    63         C       -7.5650  -12.3227   -5.1649
    64         C       -7.9248  -11.8760   -6.5081
    65         C       -7.2578  -10.6152   -6.7253
    66         C       -6.5137  -10.3423   -5.5933
    67         C        0.4808  -14.2993    3.9208
    68         C        0.9962  -14.4037    5.2856
    69         C        0.2563  -13.4508    6.0877
    70         C       -0.6523  -12.8301    5.2527
    71         C       -7.2566   -9.7822   -7.8438
    72         C       -6.4430   -8.6423   -7.8155
    73         C       -5.6218   -8.3890   -6.7015
    74         C       -5.6370   -9.2546   -5.5935
    75         C       -8.0943  -13.6417   -4.6473
    76         C       -8.9719  -14.3640   -5.6507
    77         C       -9.2488  -13.8761   -6.8759
    78         C       -8.7089  -12.5759   -7.3326
    79         C        1.0704  -15.1430    2.8539
    80         C        2.0505  -16.0098    3.1670
    81         C        2.5744  -16.1436    4.5836
    82         C        1.9701  -15.2491    5.6391
    83         C        0.3495  -13.1417    7.4444
    84         C       -0.5257  -12.1755    7.9629
    85         C       -1.4783  -11.5577    7.1283
    86         C       -1.5524  -11.8881    5.7633
    87         C        6.5193   10.1527   -0.9030
    88         C        7.7950   10.0926   -0.3740
    89         C        7.6603    9.7688    1.0375
    90         C        6.2314    9.6379    1.3032
    91         C       -6.3444   11.5003    0.1016
    92         C       -7.1509   12.5580   -0.0686
    93         C       -6.3867   13.7570   -0.2240
    94         C       -5.0322   13.4697   -0.1679
    95         C       -6.9042   15.0493   -0.3732
    96         C       -6.0252   16.1191   -0.4831
    97         C       -4.6528   15.8881   -0.4441
    98         C       -4.1494   14.5884   -0.2917
    99         C       -6.9961   10.1909    0.4475
   100         C       -8.5081   10.1174    0.3802
   101         C       -9.2720   11.1831    0.1552
   102         C       -8.6551   12.5193   -0.0390
   103         C        6.3283   10.4348   -2.2620
   104         C        7.4546   10.6664   -3.0673
   105         C        8.7489   10.6098   -2.5170
   106         C        8.9292   10.3184   -1.1550
   107         C        8.5868    9.6089    1.9851
   108         C        8.1332    9.2732    3.3897
   109         C        6.6376    9.1591    3.6446
   110         C        5.7391    9.3394    2.6593
   111         C      -12.9922   -6.4656   -3.8619
   112         C      -11.4731   -6.3530   -3.7705
   113         C      -10.7646   -7.6700   -3.3940
   114         C       -9.2652   -7.3734   -3.3476
   115         C       -8.3985   -8.5195   -2.8014
   116         C       -6.9375   -8.0931   -2.9416
   117         C        5.4777   -7.1312    4.4888
   118         C        4.3365   -7.9904    4.9224
   119         C        3.2304   -8.0121    3.8684
   120         C        2.0190   -8.7910    4.3919
   121         C        0.9992   -9.0467    3.2749
   122         C       -0.1436   -9.9716    3.7533
   123         C      -10.2720    5.6601   -2.2763
   124         C       -9.3852    6.5904   -1.4623
   125         C       -8.0391    5.9574   -1.0287
   126         C       -7.1754    7.0745   -0.4299
   127         C       -5.6629    6.8265   -0.2524
   128         C       -5.0306    8.2168    0.0372
   129         C       10.7532    6.3623    1.7046
   130         C        9.6659    5.3787    2.1279
   131         C        8.2392    5.7667    1.5875
   132         C        6.6978    5.5233    1.3829
   133         C        5.9294    6.4538    0.3766
   134         C        4.4751    6.5885    0.9194
   135         H       -3.1795   -6.5446   -1.7004
   136         H       -2.7132   -4.1673   -1.6607
   137         H       -2.3681   -4.2911    2.6268
   138         H       -2.9012   -6.6604    2.6276
   139         H        0.2317    2.2981    1.8727
   140         H        0.6746    4.7057    1.8547
   141         H       -2.0375    5.1543   -1.4846
   142         H       -2.4912    2.7587   -1.4350
   143         H       -5.2501   -7.1584   -1.2002
   144         H       -1.4555   -8.1475    2.3992
   145         H       -3.1366    6.3451    0.1161
   146         H        2.1288    5.5061    0.4484
   147         H       -0.7871   11.3508   -1.1962
   148         H       -0.3837   11.4986    0.5955
   149         H       -2.3616   12.8019   -0.8052
   150         H        3.4571   10.7469   -1.7455
   151         H        1.3253   11.2026   -1.1010
   152         H        1.7253   11.2704    0.7140
   153         H       -5.8224  -13.5952   -3.0619
   154         H       -3.8801  -12.6867   -2.0862
   155         H       -4.9192  -13.0702   -0.6268
   156         H       -2.7005  -13.3108   -0.2425
   157         H       -3.8145  -13.2729    1.2316
   158         H       -0.8537  -13.9852    0.9014
   159         H       -3.1454  -15.0573    2.7234
   160         H       -1.5134  -15.7957    2.5846
   161         H       -2.6035  -15.7904    1.1629
   162         H       -7.4713  -12.2040   -0.8134
   163         H       -7.1027  -13.9647   -0.9537
   164         H       -8.1919  -13.1760   -2.1342
   165         H       -2.2010   11.9811    2.2414
   166         H       -3.1698   13.3745    1.7343
   167         H       -1.3939   13.4229    1.5149
   168         H        3.7939   12.6354    0.6965
   169         H        3.2599   13.1262   -0.9609
   170         H        4.9284   12.5103   -0.7027
   171         H       -7.8602  -10.0091   -8.7128
   172         H       -6.4277   -7.9705   -8.6638
   173         H       -4.9756   -7.5212   -6.6976
   174         H       -4.9910   -9.0576   -4.7501
   175         H       -7.2483  -14.3241   -4.4440
   176         H       -9.3835  -15.3269   -5.3642
   177         H       -9.8764  -14.4515   -7.5488
   178         H       -8.9417  -12.2113   -8.3272
   179         H        0.7442  -15.0849    1.8280
   180         H        2.4834  -16.6288    2.3877
   181         H        3.3891  -16.8554    4.8292
   182         H        2.3252  -15.2977    6.6628
   183         H        1.0752  -13.6300    8.0818
   184         H       -0.4727  -11.9103    9.0111
   185         H       -2.1550  -10.8213    7.5417
   186         H       -2.2856  -11.4128    5.1263
   187         H       -7.9684   15.2355   -0.3966
   188         H       -6.4056   17.1261   -0.5941
   189         H       -3.9703   16.7243   -0.5281
   190         H       -3.0833   14.5674   -0.2656
   191         H       -6.7381    9.9689    1.5020
   192         H       -8.9997    9.1664    0.5456
   193         H      -10.3528   11.0828    0.1341
   194         H       -9.2940   13.4116   -0.1922
   195         H        5.3505   10.4701   -2.7101
   196         H        7.3252   10.8853   -4.1199
   197         H        9.6083   10.7877   -3.1502
   198         H        9.9217   10.2683   -0.7285
   199         H        9.6416    9.7152    1.7567
   200         H        8.8674    9.1241    4.2071
   201         H        6.2904    8.9277    4.6458
   202         H        4.6754    9.2555    2.8599
   203         H      -13.3975   -5.4750   -4.1771
   204         H      -13.3215   -7.3747   -4.4182
   205         H      -13.4463   -6.5980   -2.8812
   206         H      -11.0582   -5.9804   -4.7367
   207         H      -11.2601   -5.5821   -2.9985
   208         H      -11.0004   -8.2497   -2.4786
   209         H      -11.2259   -7.8478   -2.4021
   210         H       -8.9407   -7.1061   -4.3796
   211         H       -9.0945   -6.4892   -2.6903
   212         H       -8.6570   -8.6767   -1.7318
   213         H       -8.5718   -9.4591   -3.3662
   214         H       -6.7311   -7.9557   -3.9961
   215         H       -6.8744   -7.0507   -2.5556
   216         H        6.3136   -7.5061    5.0193
   217         H        5.8780   -7.5992    3.6837
   218         H        5.8896   -7.5730    3.5792
   219         H        4.5656   -9.0156    5.3435
   220         H        4.0453   -7.4568    5.7814
   221         H        2.9345   -6.9720    3.6220
   222         H        3.6227   -8.4877    2.9398
   223         H        2.3730   -9.7704    4.7693
   224         H        1.5357   -8.2378    5.2326
   225         H        0.6170   -8.0616    2.9381
   226         H        1.5073   -9.5412    2.4207
   227         H        0.3374  -10.9022    4.0794
   228         H       -0.6467   -9.4911    4.6207
   229         H      -11.1648    6.2302   -2.6180
   230         H      -10.6053    4.7945   -1.6715
   231         H       -9.7263    5.3089   -3.1782
   232         H       -9.1758    7.4589   -2.1268
   233         H       -9.9420    6.9641   -0.5750
   234         H       -8.1870    5.1238   -0.3064
   235         H       -7.5336    5.5645   -1.9357
   236         H       -7.2466    7.9033   -1.1655
   237         H       -7.6132    7.4011    0.5364
   238         H       -5.4629    6.0888    0.5571
   239         H       -5.2540    6.4402   -1.2102
   240         H       -5.3521    8.8667   -0.8025
   241         H       -5.3521    8.5122    1.0448
   242         H       11.7224    6.0434    2.1508
   243         H       10.5269    7.3771    2.0947
   244         H       10.8568    6.3943    0.6029
   245         H        9.9695    4.3633    1.7703
   246         H        9.7345    5.3916    3.2567
