 *******************************************************************************
 ** Site#: 9602  E-mail support: MrMOPAC@OpenMOPAC.net  Version 16.035L 64BITS**
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 16.035L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web-site: HTTP://OpenMOPAC.net.          **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS


 *******************************************************************************
 *  CALCULATION DONE:                                Fri Apr 28 02:52:38 2017  *
 *  PM7        - The PM7 Hamiltonian to be used
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  BFGS       - USE THE BFGS GEOMETRY OPTIMIZER
   125       C          0.24350000  * -18.32589000  *   0.97576000  *
   126       C          0.06212000  * -16.78247000  *   1.01319000  *
   127       C         -1.00797000  * -16.31728000  *   0.00369000  *
   128       C         -1.65483000  * -14.93129000  *   0.33436000  *
   129       C        -10.29489000  *  -5.01769000  *  -6.69780000  *
   130       C        -10.24005000  *  -6.49492000  *  -7.07743000  *
   131       C         -9.40529000  *  -7.27579000  *  -6.06187000  *
   132       C         -9.22577000  *  -8.73982000  *  -6.47383000  *
   133       C         -8.56114000  *  -9.51591000  *  -5.33221000  *
   134       C         -8.12193000  * -10.91905000  *  -5.77670000  *
   135       H         -1.44016000  *   2.04990000  *  -1.05966000  *
   136       H         -2.45366000  *  -0.11683000  *  -0.96931000  *
   137       H          1.33438000  *  -1.90707000  *  -0.07048000  *
   138       H          2.36907000  *   0.26678000  *  -0.05229000  *
   139       H         -1.62181000  *  -8.57506000  *  -0.68971000  *
   140       H         -2.36547000  * -10.79578000  *  -1.12983000  *
   141       H         -6.32449000  *  -9.29330000  *  -2.00775000  *
   142       H         -5.50788000  *  -7.03725000  *  -1.64362000  *
   143       H         -1.31309000  *   3.91689000  *  -0.36272000  *
   144       H          3.36126000  *   1.02977000  *  -1.66778000  *
   145       H         -2.69115000  * -12.56757000  *  -0.28662000  *
   146       H         -6.36202000  * -10.24904000  *  -3.86056000  *
   147       H         -5.69376000  * -16.86680000  *  -3.06027000  *
   148       H         -6.55127000  * -16.90839000  *  -1.43804000  *
   149       H         -3.63591000  * -17.44801000  *  -2.36417000  *
   150       H         -7.81763000  * -15.77770000  *  -6.21486000  *
   151       H         -6.39183000  * -15.78548000  *  -4.53847000  *
   152       H         -7.70808000  * -15.88563000  *  -3.17306000  *
   153       H          1.53428000  *   9.09990000  *  -1.07104000  *
   154       H          3.24003000  *   7.21675000  *   0.65163000  *
   155       H          3.15545000  *   7.61975000  *  -1.17476000  *
   156       H          4.85249000  *   6.42794000  *  -0.38229000  *
   157       H          4.36780000  *   6.50331000  *  -2.23769000  *
   158       H          6.42340000  *   6.22210000  *  -2.95208000  *
   159       H          6.97570000  *   6.79503000  *   0.10333000  *
   160       H          6.59920000  *   8.03650000  *  -1.15134000  *
   161       H          8.14788000  *   7.21094000  *  -1.11025000  *
   162       H          3.68774000  *   9.46073000  *   1.07947000  *
   163       H          2.60281000  *  10.81240000  *   0.38129000  *
   164       H          3.76492000  *   9.90751000  *  -0.61020000  *
   165       H         -3.94305000  * -19.74148000  *  -2.04618000  *
   166       H         -5.06775000  * -19.09699000  *  -3.22271000  *
   167       H         -5.75866000  * -19.47495000  *  -1.62760000  *
   168       H         -9.81444000  * -16.41287000  *  -3.87502000  *
   169       H         -8.75946000  * -17.60047000  *  -4.73081000  *
   170       H        -10.14754000  * -16.86643000  *  -5.53605000  *
   171       H          0.80620000  *   9.19395000  *   6.53101000  *
   172       H          2.73251000  *  10.73532000  *   6.65133000  *
   173       H          3.81751000  *  11.51397000  *   4.58531000  *
   174       H          3.04467000  *  10.85070000  *   2.44831000  *
   175       H         -1.89611000  *   8.00542000  *   1.19498000  *
   176       H         -3.64150000  *   6.97843000  *   2.66107000  *
   177       H         -3.17971000  *   6.72500000  *   5.09282000  *
   178       H         -1.07582000  *   7.69045000  *   6.06206000  *
   179       H          8.44566000  *   6.80725000  *  -3.27929000  *
   180       H         10.59905000  *   7.79184000  *  -3.79248000  *
   181       H         12.70238000  *   6.65796000  *  -3.14876000  *
   182       H         12.62590000  *   4.45837000  *  -2.00280000  *
   183       H         12.14304000  *   2.32505000  *  -0.98606000  *
   184       H         11.26698000  *   0.33102000  *   0.20403000  *
   185       H          8.82944000  *   0.10898000  *   0.62802000  *
   186       H          7.25722000  *   1.84941000  *  -0.17243000  *
   187       H         -2.13352000  * -20.60538000  *   3.98024000  *
   188       H         -2.70696000  * -22.71414000  *   2.80955000  *
   189       H         -3.96208000  * -22.63933000  *   0.67982000  *
   190       H         -4.59475000  * -20.57728000  *  -0.28299000  *
   191       H         -3.99560000  * -15.02912000  *   1.95919000  *
   192       H         -2.94505000  * -14.35171000  *   4.07637000  *
   193       H         -1.80000000  * -16.02432000  *   5.50784000  *
   194       H         -1.78762000  * -18.41736000  *   4.84893000  *
   195       H         -9.35148000  * -16.49442000  *  -7.56102000  *
   196       H        -10.79047000  * -17.52866000  *  -9.22997000  *
   197       H        -12.90957000  * -16.45196000  *  -9.92409000  *
   198       H        -13.57666000  * -14.27349000  *  -8.94148000  *
   199       H        -13.85005000  * -12.14868000  *  -7.81286000  *
   200       H        -13.86212000  * -10.15330000  *  -6.33222000  *
   201       H        -12.09804000  *  -9.87804000  *  -4.60456000  *
   202       H        -10.29104000  * -11.55994000  *  -4.38648000  *
   203       H        -10.17066000  *   6.83305000  *  -0.83972000  *
   204       H         -9.41124000  *   7.03856000  *  -2.41960000  *
   205       H         -9.57580000  *   8.39371000  *  -1.23778000  *
   206       H         -8.28819000  *   7.48579000  *   0.34145000  *
   207       H         -8.14535000  *   5.95580000  *  -0.02635000  *
   208       H         -6.44635000  *   7.65706000  *  -1.85316000  *
   209       H         -6.44764000  *   8.53012000  *  -0.31576000  *
   210       H         -5.49111000  *   6.34583000  *   0.75895000  *
   211       H         -5.54363000  *   5.48568000  *  -0.78070000  *
   212       H         -3.77745000  *   7.12702000  *  -1.73081000  *
   213       H         -3.82932000  *   8.00281000  *  -0.15890000  *
   214       H         -2.88194000  *   5.22863000  *  -0.69302000  *
   215       H         -2.86236000  *   5.76134000  *   0.94275000  *
   216       H          8.68414000  *  -5.32259000  *  -2.36283000  *
   217       H          6.93320000  *  -5.05089000  *  -2.69571000  *
   218       H          7.58029000  *  -4.83362000  *  -1.02093000  *
   219       H          8.99413000  *  -2.90623000  *  -1.85207000  *
   220       H          8.29296000  *  -3.13365000  *  -3.50227000  *
   221       H          5.97575000  *  -2.72597000  *  -2.49690000  *
   222       H          6.77704000  *  -2.43050000  *  -0.90250000  *
   223       H          8.06203000  *  -0.49915000  *  -2.04073000  *
   224       H          7.08576000  *  -0.82258000  *  -3.51824000  *
   225       H          4.97747000  *  -0.48861000  *  -2.02878000  *
   226       H          6.09148000  *  -0.00484000  *  -0.70208000  *
   227       H          5.59941000  *   1.30121000  *  -3.44119000  *
   228       H          6.95317000  *   1.82036000  *  -2.49367000  *
   229       H          1.71930000  * -20.68947000  *   3.09541000  *
   230       H          1.48033000  * -20.83094000  *   1.30972000  *
   231       H          0.05942000  * -20.72929000  *   2.41790000  *
   232       H          0.70643000  * -18.44255000  *   3.09834000  *
   233       H          2.15157000  * -18.47593000  *   2.01187000  *
   234       H          0.65493000  * -18.66194000  *  -0.00035000  *
   235       H         -0.75345000  * -18.79835000  *   1.09713000  *
   236       H         -0.32113000  * -16.54969000  *   2.02975000  *
   237       H          1.01858000  * -16.24169000  *   0.86140000  *
   238       H         -0.67758000  * -16.39490000  *  -1.05455000  *
   239       H         -1.74150000  * -17.07942000  *   0.09359000  *
   240       H         -0.92668000  * -14.19250000  *  -0.06316000  *
   241       H         -1.66981000  * -14.69733000  *   1.40773000  *
   242       H        -10.93917000  *  -4.46896000  *  -7.41530000  *
   243       H         -9.27333000  *  -4.58076000  *  -6.73107000  *
   244       H        -10.70864000  *  -4.89171000  *  -5.67434000  *
   245       H        -11.27176000  *  -6.91091000  *  -7.09157000  *
   246       H         -9.80226000  *  -6.58639000  *  -8.09458000  *
   247       H         -8.39372000  *  -6.81915000  *  -5.97167000  *
   248       H         -9.91242000  *  -7.21713000  *  -5.07385000  *
   249       H        -10.20687000  *  -9.21098000  *  -6.69751000  *
   250       H         -8.60260000  *  -8.77353000  *  -7.39493000  *
   251       H         -7.66062000  *  -8.95859000  *  -5.00227000  *
   252       H         -9.27001000  *  -9.56020000  *  -4.48074000  *
   253       H         -7.27265000  * -10.77198000  *  -6.47886000  *
   254       H         -8.87410000  * -11.42541000  *  -6.39378000  *
 


          CARTESIAN COORDINATES 

    NO.       ATOM         X         Y         Z

     1         C       -0.7834    1.2493   -0.8185
     2         C       -1.3954   -0.0395   -0.7721
     3         C       -0.6633   -1.2179   -0.5303
     4         C        0.7110   -1.0402   -0.2724
     5         C        1.3216    0.2506   -0.3007
     6         C        0.6107    1.4567   -0.6252
     7         C       -1.2822   -2.5906   -0.6570
     8         N        1.2984    2.8045   -0.7248
     9         C       -1.7572   -3.7412   -0.7535
    10         C       -2.3589   -5.0885   -0.8799
    11         C       -2.9005   -6.2071   -0.9978
    12         C       -3.4822   -7.5955   -1.1237
    13         C       -2.6556   -8.7210   -0.9749
    14         C       -3.1121  -10.0444   -1.2275
    15         C       -4.4391  -10.3468   -1.6464
    16         C       -5.2828   -9.1933   -1.7475
    17         C       -4.8175   -7.8611   -1.5068
    18         N       -4.9292  -11.7449   -1.9524
    19         C       -5.9430  -12.0941   -2.8406
    20         C       -6.1711  -13.4665   -2.8868
    21         C       -5.2538  -14.0453   -1.9953
    22         C       -4.4809  -12.9847   -1.4853
    23         C        0.8059    4.1224   -0.5689
    24         C        1.8303    5.0517   -0.6323
    25         C        3.0227    4.3258   -0.9530
    26         C        2.6545    2.9890   -1.0127
    27         C       -0.5258    4.6265   -0.3704
    28         C       -0.9153    6.0312   -0.1522
    29         C        0.2855    6.9706    0.0577
    30         C        1.5585    6.4247   -0.3338
    31         C        4.3917    4.6798   -1.2354
    32         C        5.4175    3.7649   -1.4868
    33         C        5.0117    2.4059   -1.6969
    34         C        3.6399    2.0393   -1.4460
    35         C       -4.9924  -15.3887   -1.5821
    36         C       -3.9758  -15.6786   -0.6657
    37         C       -3.0437  -14.6551   -0.3037
    38         C       -3.3646  -13.3053   -0.6521
    39         C       -6.6381  -11.2770   -3.7610
    40         C       -7.6309  -11.8124   -4.6485
    41         C       -7.9636  -13.2111   -4.5812
    42         C       -7.1436  -14.0012   -3.7843
    43         C       -5.6098  -16.7014   -1.9975
    44         C       -4.5002  -17.6889   -1.6898
    45         C       -4.0745  -17.1617   -0.3551
    46         C       -8.8838  -14.1213   -5.4089
    47         C       -8.3344  -15.5230   -5.2645
    48         C       -7.3403  -15.4156   -4.1095
    49         C        0.7768    8.3730    0.7053
    50         C        1.9693    8.7709   -0.0995
    51         C        2.6237    7.4538   -0.2484
    52         C        4.9144    6.0247   -1.4036
    53         C        6.3562    5.9810   -1.8699
    54         C        6.7460    4.5330   -1.7109
    55         C        0.5585    8.7794    2.0315
    56         C        8.0997    4.2053   -1.7191
    57         C       -3.8172  -17.8045    0.8650
    58         C      -10.0319  -13.8892   -6.1482
    59         C        7.0759    7.0453   -0.9739
    60         C        3.0491    9.8086    0.2379
    61         C       -4.8461  -19.1002   -2.1322
    62         C       -9.3262  -16.6477   -4.8434
    63         C       -0.5503    8.2551    2.7692
    64         C       -0.3440    8.2914    4.1163
    65         C        0.8279    9.1006    4.3632
    66         C        1.3800    9.5236    3.1351
    67         C        9.2586    5.0536   -2.2324
    68         C       10.4548    4.4111   -1.9487
    69         C       10.1671    3.1531   -1.2996
    70         C        8.7909    3.0132   -1.1406
    71         C        1.2912    9.5158    5.6185
    72         C        2.3724   10.3880    5.6871
    73         C        2.9762   10.8301    4.5095
    74         C        2.5002   10.4117    3.2451
    75         C       -1.7398    7.8423    2.2417
    76         C       -2.7022    7.2984    3.0815
    77         C       -2.4387    7.1755    4.4554
    78         C       -1.2535    7.7069    4.9972
    79         C        9.3173    6.2688   -2.9577
    80         C       10.5593    6.8433   -3.2702
    81         C       11.7494    6.2015   -2.9091
    82         C       11.7046    4.9639   -2.2599
    83         C       11.0770    2.2010   -0.8392
    84         C       10.5808    1.0830   -0.1635
    85         C        9.2008    0.9580    0.0712
    86         C        8.3034    1.9332   -0.3994
    87         C      -10.6736  -14.7816   -7.1946
    88         C      -11.8377  -14.1754   -7.6495
    89         C      -12.0166  -12.9187   -6.9583
    90         C      -10.9790  -12.7417   -6.0541
    91         C       -3.4084  -17.1152    2.1374
    92         C       -2.8386  -18.0395    2.9931
    93         C       -3.0204  -19.3598    2.4450
    94         C       -3.6884  -19.2759    1.2226
    95         C       -2.6547  -20.5736    3.0336
    96         C       -2.9811  -21.7604    2.3792
    97         C       -3.6875  -21.7167    1.1760
    98         C       -4.0446  -20.4897    0.6027
    99         C       -3.5036  -15.7787    2.5530
   100         C       -2.9129  -15.3888    3.7686
   101         C       -2.2650  -16.3325    4.5802
   102         C       -2.2483  -17.6790    4.2064
   103         C      -10.2697  -15.9915   -7.8041
   104         C      -11.0873  -16.5904   -8.7774
   105         C      -12.2851  -15.9810   -9.1746
   106         C      -12.6626  -14.7548   -8.6196
   107         C      -13.0581  -11.9996   -7.0900
   108         C      -13.0661  -10.8814   -6.2497
   109         C      -12.0655  -10.7255   -5.2754
   110         C      -11.0288  -11.6669   -5.1615
   111         C       -9.3059    7.3248   -1.3480
   112         C       -8.0217    6.9375   -0.5360
   113         C       -6.5391    7.4886   -0.7794
   114         C       -5.3527    6.4967   -0.3264
   115         C       -3.8366    7.0062   -0.6221
   116         C       -2.5852    6.0934   -0.0671
   117         C        7.8038   -4.6989   -2.1009
   118         C        8.0902   -3.2303   -2.4140
   119         C        6.9010   -2.3524   -2.0043
   120         C        7.0850   -0.8822   -2.4072
   121         C        5.9578   -0.0191   -1.8027
   122         C        5.9412    1.4055   -2.3886
   123         C        1.0926  -20.3633    2.2378
   124         C        1.1093  -18.8347    2.1386
   125         C        0.2435  -18.3259    0.9758
   126         C        0.0621  -16.7825    1.0132
   127         C       -1.0080  -16.3173    0.0037
   128         C       -1.6548  -14.9313    0.3344
   129         C      -10.2949   -5.0177   -6.6978
   130         C      -10.2401   -6.4949   -7.0774
   131         C       -9.4053   -7.2758   -6.0619
   132         C       -9.2258   -8.7398   -6.4738
   133         C       -8.5611   -9.5159   -5.3322
   134         C       -8.1219  -10.9191   -5.7767
   135         H       -1.4402    2.0499   -1.0597
   136         H       -2.4537   -0.1168   -0.9693
   137         H        1.3344   -1.9071   -0.0705
   138         H        2.3691    0.2668   -0.0523
   139         H       -1.6218   -8.5751   -0.6897
   140         H       -2.3655  -10.7958   -1.1298
   141         H       -6.3245   -9.2933   -2.0078
   142         H       -5.5079   -7.0373   -1.6436
   143         H       -1.3131    3.9169   -0.3627
   144         H        3.3613    1.0298   -1.6678
   145         H       -2.6911  -12.5676   -0.2866
   146         H       -6.3620  -10.2490   -3.8606
   147         H       -5.6938  -16.8668   -3.0603
   148         H       -6.5513  -16.9084   -1.4380
   149         H       -3.6359  -17.4480   -2.3642
   150         H       -7.8176  -15.7777   -6.2149
   151         H       -6.3918  -15.7855   -4.5385
   152         H       -7.7081  -15.8856   -3.1731
   153         H        1.5343    9.0999   -1.0710
   154         H        3.2400    7.2168    0.6516
   155         H        3.1555    7.6197   -1.1748
   156         H        4.8525    6.4279   -0.3823
   157         H        4.3678    6.5033   -2.2377
   158         H        6.4234    6.2221   -2.9521
   159         H        6.9757    6.7950    0.1033
   160         H        6.5992    8.0365   -1.1513
   161         H        8.1479    7.2109   -1.1102
   162         H        3.6877    9.4607    1.0795
   163         H        2.6028   10.8124    0.3813
   164         H        3.7649    9.9075   -0.6102
   165         H       -3.9430  -19.7415   -2.0462
   166         H       -5.0678  -19.0970   -3.2227
   167         H       -5.7587  -19.4749   -1.6276
   168         H       -9.8144  -16.4129   -3.8750
   169         H       -8.7595  -17.6005   -4.7308
   170         H      -10.1475  -16.8664   -5.5361
   171         H        0.8062    9.1939    6.5310
   172         H        2.7325   10.7353    6.6513
   173         H        3.8175   11.5140    4.5853
   174         H        3.0447   10.8507    2.4483
   175         H       -1.8961    8.0054    1.1950
   176         H       -3.6415    6.9784    2.6611
   177         H       -3.1797    6.7250    5.0928
   178         H       -1.0758    7.6905    6.0621
   179         H        8.4457    6.8072   -3.2793
   180         H       10.5991    7.7918   -3.7925
   181         H       12.7024    6.6580   -3.1488
   182         H       12.6259    4.4584   -2.0028
   183         H       12.1430    2.3251   -0.9861
   184         H       11.2670    0.3310    0.2040
   185         H        8.8294    0.1090    0.6280
   186         H        7.2572    1.8494   -0.1724
   187         H       -2.1335  -20.6054    3.9802
   188         H       -2.7070  -22.7141    2.8095
   189         H       -3.9621  -22.6393    0.6798
   190         H       -4.5948  -20.5773   -0.2830
   191         H       -3.9956  -15.0291    1.9592
   192         H       -2.9451  -14.3517    4.0764
   193         H       -1.8000  -16.0243    5.5078
   194         H       -1.7876  -18.4174    4.8489
   195         H       -9.3515  -16.4944   -7.5610
   196         H      -10.7905  -17.5287   -9.2300
   197         H      -12.9096  -16.4520   -9.9241
   198         H      -13.5767  -14.2735   -8.9415
   199         H      -13.8500  -12.1487   -7.8129
   200         H      -13.8621  -10.1533   -6.3322
   201         H      -12.0980   -9.8780   -4.6046
   202         H      -10.2910  -11.5599   -4.3865
   203         H      -10.1707    6.8331   -0.8397
   204         H       -9.4112    7.0386   -2.4196
   205         H       -9.5758    8.3937   -1.2378
   206         H       -8.2882    7.4858    0.3415
   207         H       -8.1454    5.9558   -0.0264
   208         H       -6.4463    7.6571   -1.8532
   209         H       -6.4476    8.5301   -0.3158
   210         H       -5.4911    6.3458    0.7590
   211         H       -5.5436    5.4857   -0.7807
   212         H       -3.7774    7.1270   -1.7308
   213         H       -3.8293    8.0028   -0.1589
   214         H       -2.8819    5.2286   -0.6930
   215         H       -2.8624    5.7613    0.9428
   216         H        8.6841   -5.3226   -2.3628
   217         H        6.9332   -5.0509   -2.6957
   218         H        7.5803   -4.8336   -1.0209
   219         H        8.9941   -2.9062   -1.8521
   220         H        8.2930   -3.1336   -3.5023
   221         H        5.9757   -2.7260   -2.4969
   222         H        6.7770   -2.4305   -0.9025
   223         H        8.0620   -0.4991   -2.0407
   224         H        7.0858   -0.8226   -3.5182
   225         H        4.9775   -0.4886   -2.0288
   226         H        6.0915   -0.0048   -0.7021
   227         H        5.5994    1.3012   -3.4412
   228         H        6.9532    1.8204   -2.4937
   229         H        1.7193  -20.6895    3.0954
   230         H        1.4803  -20.8309    1.3097
   231         H        0.0594  -20.7293    2.4179
   232         H        0.7064  -18.4426    3.0983
   233         H        2.1516  -18.4759    2.0119
   234         H        0.6549  -18.6619   -0.0004
   235         H       -0.7535  -18.7983    1.0971
   236         H       -0.3211  -16.5497    2.0297
   237         H        1.0186  -16.2417    0.8614
   238         H       -0.6776  -16.3949   -1.0546
   239         H       -1.7415  -17.0794    0.0936
   240         H       -0.9267  -14.1925   -0.0632
   241         H       -1.6698  -14.6973    1.4077
   242         H      -10.9392   -4.4690   -7.4153
