 *******************************************************************************
 ** Site#: 9602  E-mail support: MrMOPAC@OpenMOPAC.net  Version 16.035L 64BITS**
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 16.035L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web-site: HTTP://OpenMOPAC.net.          **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS


 *******************************************************************************
 *  CALCULATION DONE:                                Fri Apr 28 02:47:57 2017  *
 *  PM7        - The PM7 Hamiltonian to be used
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  BFGS       - USE THE BFGS GEOMETRY OPTIMIZER
   127       H         11.05533000  * -16.63693000  *   1.77340000  *
   128       H          8.74093000  * -16.11764000  *   2.48646000  *
   129       H          9.30287000  * -15.79172000  *   4.17361000  *
   130       H         10.73536000  * -13.92137000  *   3.36388000  *
   131       H         10.25657000  * -14.27354000  *   1.65371000  *
   132       H          7.88492000  * -13.83606000  *   2.18694000  *
   133       H          8.30793000  * -13.47122000  *   3.90501000  *
   134       H          9.70358000  * -11.53422000  *   3.16709000  *
   135       H          9.34940000  * -11.91863000  *   1.43218000  *
   136       H          6.90271000  * -11.64514000  *   1.86915000  *
   137       H          7.26775000  * -11.25493000  *   3.59416000  *
   138       H          8.54302000  *  -9.20025000  *   2.80894000  *
   139       H          8.08261000  *  -9.59394000  *   1.10162000  *
   140       H          5.60126000  *  -9.60120000  *   1.93717000  *
   141       H          6.25480000  *  -9.14172000  *   3.53011000  *
   142       H          5.45134000  *  -7.21122000  *   2.80284000  *
   143       H          7.15941000  *  -6.92688000  *   2.37074000  *
   144       H          6.48638000  *  -7.30086000  *  -0.08825000  *
   145       H          4.99783000  *  -8.06335000  *   0.46268000  *
   146       H         22.71032000  *   4.17856000  *   0.80689000  *
   147       H         21.56842000  *   5.17980000  *  -0.17360000  *
   148       H         21.99438000  *   3.50121000  *  -0.70540000  *
   149       H         20.89951000  *   2.57199000  *   1.33128000  *
   150       H         20.46437000  *   4.23986000  *   1.87543000  *
   151       H         19.08112000  *   4.56235000  *  -0.19368000  *
   152       H         19.54852000  *   2.90673000  *  -0.75728000  *
   153       H         18.51887000  *   1.90754000  *   1.26813000  *
   154       H         18.00417000  *   3.54355000  *   1.84271000  *
   155       H         16.59877000  *   3.83140000  *  -0.20920000  *
   156       H         17.18101000  *   2.23369000  *  -0.83246000  *
   157       H         16.26152000  *   1.08579000  *   1.15499000  *
   158       H         15.61691000  *   2.65133000  *   1.79133000  *
   159       H         14.16070000  *   2.88174000  *  -0.21800000  *
   160       H         14.85960000  *   1.36545000  *  -0.92344000  *
   161       H         14.09590000  *   0.05659000  *   1.03838000  *
   162       H         13.40127000  *   1.55683000  *   1.77438000  *
   163       H         11.84230000  *   1.79204000  *  -0.13826000  *
   164       H         12.50478000  *   0.29183000  *  -0.91105000  *
   165       H         11.87419000  *  -1.03994000  *   1.12025000  *
   166       H         11.33174000  *   0.48793000  *   1.92117000  *
   167       H          9.63762000  *   0.81513000  *   0.14704000  *
   168       H         10.01403000  *  -0.78212000  *  -0.56850000  *
   169       H          9.55438000  *  -1.90667000  *   1.59201000  *
   170       H          9.27396000  *  -0.34793000  *   2.42356000  *
   171       H        -20.40384000  *  -8.12514000  *   0.67654000  *
   172       H        -18.71390000  *  -8.71730000  *   0.91803000  *
   173       H        -19.25979000  *  -8.17049000  *  -0.72033000  *
   174       H        -19.56503000  *  -5.84890000  *   0.16059000  *
   175       H        -19.01228000  *  -6.39335000  *   1.79371000  *
   176       H        -16.79051000  *  -7.05342000  *   0.81212000  *
   177       H        -17.36056000  *  -6.50610000  *  -0.81620000  *
   178       H        -17.69532000  *  -4.19069000  *   0.09237000  *
   179       H        -17.08481000  *  -4.74238000  *   1.70479000  *
   180       H        -14.89782000  *  -5.38028000  *   0.63278000  *
   181       H        -15.53709000  *  -4.82607000  *  -0.96772000  *
   182       H        -15.87411000  *  -2.51658000  *  -0.00687000  *
   183       H        -15.17959000  *  -3.09936000  *   1.56090000  *
   184       H        -13.05998000  *  -3.70878000  *   0.35271000  *
   185       H        -13.76185000  *  -3.07355000  *  -1.19072000  *
   186       H        -14.01824000  *  -0.79011000  *  -0.07260000  *
   187       H        -13.31662000  *  -1.52462000  *   1.42489000  *
   188       H        -11.27650000  *  -2.16022000  *   0.08200000  *
   189       H        -11.91487000  *  -1.22168000  *  -1.32472000  *
   190       H        -11.91609000  *   0.87034000  *   0.23205000  *
   191       H        -11.39659000  *  -0.25364000  *   1.54004000  *
   192       H         -9.42784000  *  -0.88611000  *  -0.02531000  *
   193       H         -9.76879000  *   0.59200000  *  -0.94132000  *
   194       H         -9.57715000  *   1.89804000  *   1.22291000  *
   195       H         -9.31538000  *   0.38473000  *   2.14627000  *
   196       H        -10.45983000  *  20.83099000  *  -1.64252000  *
   197       H        -10.25417000  *  19.88730000  *  -3.16950000  *
   198       H         -8.82234000  *  20.24367000  *  -2.11992000  *
   199       H         -9.80571000  *  18.85565000  *  -0.29602000  *
   200       H        -11.24024000  *  18.48568000  *  -1.33177000  *
   201       H         -9.74614000  *  17.37631000  *  -3.01537000  *
   202       H         -8.30672000  *  17.78520000  *  -1.99860000  *
   203       H         -9.23179000  *  16.43732000  *  -0.12079000  *
   204       H        -10.66115000  *  15.97780000  *  -1.12925000  *
   205       H         -9.13344000  *  14.88357000  *  -2.79370000  *
   206       H         -7.70392000  *  15.41618000  *  -1.82077000  *
   207       H         -8.51437000  *  14.11202000  *   0.12928000  *
   208       H         -9.92109000  *  13.50685000  *  -0.83195000  *
   209       H         -8.33673000  *  12.42629000  *  -2.45780000  *
   210       H         -6.93621000  *  13.11273000  *  -1.53919000  *
   211       H         -7.63514000  *  11.89442000  *   0.49843000  *
   212       H         -9.01033000  *  11.13603000  *  -0.39635000  *
   213       H         -7.38379000  *  10.02119000  *  -1.94897000  *
   214       H         -6.01085000  *  10.85514000  *  -1.11215000  *
   215       H         -6.62810000  *   9.80112000  *   1.03473000  *
   216       H         -7.98976000  *   8.91847000  *   0.23827000  *
   217       H         -6.36610000  *   7.67721000  *  -1.18949000  *
   218       H         -5.00021000  *   8.62534000  *  -0.48620000  *
   219       H         -5.59315000  *   7.77560000  *   1.81722000  *
   220       H         -6.99397000  *   6.92553000  *   1.11310000  *
 


          CARTESIAN COORDINATES 

    NO.       ATOM         X         Y         Z

     1         C        5.6323   -2.2085    0.8843
     2         C        4.8900   -0.9946    0.8424
     3         C        3.4921   -1.0240    0.7374
     4         C        2.8146   -2.2559    0.6968
     5         C        3.5305   -3.4685    0.7093
     6         C        4.9507   -3.4629    0.7908
     7         C        2.8414   -4.6915    0.6479
     8         C        3.5235   -5.9064    0.6384
     9         C        4.9364   -5.9312    0.6952
    10         C        5.6291   -4.7148    0.7854
    11         C        7.0320   -2.1188    1.0441
    12         C        7.6807   -0.8838    1.1670
    13         C        6.9294    0.3074    1.0990
    14         C        5.5519    0.2427    0.9323
    15         N        2.7736    0.1345    0.6957
    16         C        1.4189    0.1360    0.6354
    17         C        0.7419   -1.0971    0.6292
    18         N        1.4523   -2.2501    0.6491
    19         C        0.7022    1.3409    0.5928
    20         C       -0.6989    1.3081    0.5689
    21         C       -1.3634    0.0678    0.5950
    22         C       -0.6502   -1.1290    0.6133
    23         N       -1.4317    2.4545    0.5409
    24         C       -2.7997    2.4319    0.5666
    25         C       -3.4518    1.1826    0.6234
    26         N       -2.7123    0.0451    0.6208
    27         C       -3.5558    3.6237    0.5816
    28         C       -4.9744    3.5569    0.6727
    29         C       -5.6236    2.2874    0.7375
    30         C       -4.8468    1.1045    0.7145
    31         C       -7.0259    2.1543    0.8548
    32         C       -7.6424    0.9077    0.9742
    33         C       -6.8484   -0.2601    0.9680
    34         C       -5.4706   -0.1526    0.8234
    35         C       -2.9240    4.8846    0.5355
    36         C       -3.6678    6.0710    0.6051
    37         C       -5.0696    6.0141    0.7232
    38         C       -5.6966    4.7670    0.7408
    39         C       -7.4050   -1.5837    1.1319
    40         C       -2.9696    7.3318    0.5948
    41         C       -7.8997   -2.6793    1.2358
    42         C       -8.5373   -3.9927    1.3276
    43         C       -2.4078    8.3977    0.5726
    44         C       -1.7505    9.7023    0.5324
    45         C        2.7397   -7.1194    0.6130
    46         C        2.1179   -8.1518    0.6258
    47         C        1.3958   -9.4224    0.6579
    48         C        7.5330    1.6136    1.2299
    49         C        8.0595    2.6969    1.2953
    50         C        8.7282    3.9971    1.3357
    51         C       11.6317  -19.0480    2.9402
    52         C       10.4636  -18.1169    3.2462
    53         C       10.7944  -16.6729    2.8544
    54         C        9.5952  -15.7545    3.1004
    55         C        9.9199  -14.3064    2.7130
    56         C        8.6765  -13.4286    2.8552
    57         C        8.9533  -11.9672    2.4687
    58         C        7.6478  -11.1758    2.5504
    59         C        7.7778   -9.6897    2.1650
    60         C        6.4181   -9.0326    2.4363
    61         C        6.2621   -7.5331    2.1149
    62         C        5.7085   -7.2513    0.7038
    63         C       21.7987    4.1509    0.1748
    64         C       20.6349    3.5957    0.9853
    65         C       19.3614    3.5388    0.1393
    66         C       18.2151    2.9270    0.9404
    67         C       16.9522    2.8186    0.0857
    68         C       15.8684    2.0861    0.8653
    69         C       14.6091    1.8922    0.0232
    70         C       13.6270    1.0408    0.8131
    71         C       12.3232    0.8074    0.0571
    72         C       11.4193   -0.0392    0.9439
    73         C       10.0146   -0.1959    0.3764
    74         C        9.1596   -0.8756    1.4512
    75         C      -19.3462   -7.9853    0.3718
    76         C      -18.9064   -6.5646    0.7002
    77         C      -17.4544   -6.3365    0.2795
    78         C      -17.0197   -4.9100    0.6065
    79         C      -15.5904   -4.6665    0.1318
    80         C      -15.1666   -3.2389    0.4561
    81         C      -13.7693   -2.9681   -0.0840
    82         C      -13.3222   -1.5670    0.3119
    83         C      -11.9193   -1.2999   -0.2159
    84         C      -11.3385   -0.0557    0.4463
    85         C       -9.8710    0.1148    0.0580
    86         C       -9.1395    0.8767    1.1648
    87         C       -9.9059   19.9964   -2.1206
    88         C      -10.1509   18.7075   -1.3429
    89         C       -9.3912   17.5371   -1.9735
    90         C       -9.5840   16.2544   -1.1604
    91         C       -8.7712   15.1064   -1.7660
    92         C       -8.8657   13.8535   -0.8949
    93         C       -7.9790   12.7348   -1.4512
    94         C       -7.9787   11.5405   -0.4997
    95         C       -7.0318   10.4342   -0.9785
    96         C       -6.9702    9.3380    0.0819
    97         C       -6.0033    8.2039   -0.2796
    98         C       -5.9453    7.2392    0.9097
    99         H        1.7573   -4.7089    0.6089
   100         H        6.7007   -4.7918    0.8384
   101         H        7.6499   -2.9956    1.1127
   102         H        4.9951    1.1731    0.9020
   103         H        1.2247    2.2901    0.5917
   104         H       -1.1735   -2.0780    0.6284
   105         H       -7.6835    3.0011    0.8815
   106         H       -4.8841   -1.0649    0.8244
   107         H       -1.8441    4.9516    0.4665
   108         H       -6.7640    4.7838    0.8368
   109         H       -8.2976   -4.4570    2.3054
   110         H       -8.1692   -4.6405    0.5053
   111         H       -9.6370   -3.8744    1.2335
   112         H       -1.1958    9.8665    1.4786
   113         H       -2.5172   10.4952    0.4094
   114         H       -1.0464    9.7345   -0.3241
   115         H        1.6012   -9.9383    1.6190
   116         H        1.7417  -10.0603   -0.1811
   117         H        0.3069   -9.2361    0.5621
   118         H        9.2541    4.1147    2.3049
   119         H        7.9780    4.8051    1.2149
   120         H        9.4666    4.0544    0.5086
   121         H       11.3685  -20.0848    3.2372
   122         H       12.5364  -18.7322    3.5016
   123         H       11.8542  -19.0362    1.8516
   124         H        9.5742  -18.4671    2.6780
   125         H       10.2332  -18.1640    4.3332
   126         H       11.6666  -16.3189    3.4467
   127         H       11.0553  -16.6369    1.7734
   128         H        8.7409  -16.1176    2.4865
   129         H        9.3029  -15.7917    4.1736
   130         H       10.7354  -13.9214    3.3639
   131         H       10.2566  -14.2735    1.6537
   132         H        7.8849  -13.8361    2.1869
   133         H        8.3079  -13.4712    3.9050
   134         H        9.7036  -11.5342    3.1671
   135         H        9.3494  -11.9186    1.4322
   136         H        6.9027  -11.6451    1.8692
   137         H        7.2678  -11.2549    3.5942
   138         H        8.5430   -9.2003    2.8089
   139         H        8.0826   -9.5939    1.1016
   140         H        5.6013   -9.6012    1.9372
   141         H        6.2548   -9.1417    3.5301
   142         H        5.4513   -7.2112    2.8028
   143         H        7.1594   -6.9269    2.3707
   144         H        6.4864   -7.3009   -0.0882
   145         H        4.9978   -8.0633    0.4627
   146         H       22.7103    4.1786    0.8069
   147         H       21.5684    5.1798   -0.1736
   148         H       21.9944    3.5012   -0.7054
   149         H       20.8995    2.5720    1.3313
   150         H       20.4644    4.2399    1.8754
   151         H       19.0811    4.5624   -0.1937
   152         H       19.5485    2.9067   -0.7573
   153         H       18.5189    1.9075    1.2681
   154         H       18.0042    3.5435    1.8427
   155         H       16.5988    3.8314   -0.2092
   156         H       17.1810    2.2337   -0.8325
   157         H       16.2615    1.0858    1.1550
   158         H       15.6169    2.6513    1.7913
   159         H       14.1607    2.8817   -0.2180
   160         H       14.8596    1.3655   -0.9234
   161         H       14.0959    0.0566    1.0384
   162         H       13.4013    1.5568    1.7744
   163         H       11.8423    1.7920   -0.1383
   164         H       12.5048    0.2918   -0.9111
   165         H       11.8742   -1.0399    1.1202
   166         H       11.3317    0.4879    1.9212
   167         H        9.6376    0.8151    0.1470
   168         H       10.0140   -0.7821   -0.5685
   169         H        9.5544   -1.9067    1.5920
   170         H        9.2740   -0.3479    2.4236
   171         H      -20.4038   -8.1251    0.6765
   172         H      -18.7139   -8.7173    0.9180
   173         H      -19.2598   -8.1705   -0.7203
   174         H      -19.5650   -5.8489    0.1606
   175         H      -19.0123   -6.3933    1.7937
   176         H      -16.7905   -7.0534    0.8121
   177         H      -17.3606   -6.5061   -0.8162
   178         H      -17.6953   -4.1907    0.0924
   179         H      -17.0848   -4.7424    1.7048
   180         H      -14.8978   -5.3803    0.6328
   181         H      -15.5371   -4.8261   -0.9677
   182         H      -15.8741   -2.5166   -0.0069
   183         H      -15.1796   -3.0994    1.5609
   184         H      -13.0600   -3.7088    0.3527
   185         H      -13.7619   -3.0736   -1.1907
   186         H      -14.0182   -0.7901   -0.0726
   187         H      -13.3166   -1.5246    1.4249
   188         H      -11.2765   -2.1602    0.0820
   189         H      -11.9149   -1.2217   -1.3247
   190         H      -11.9161    0.8703    0.2321
   191         H      -11.3966   -0.2536    1.5400
   192         H       -9.4278   -0.8861   -0.0253
   193         H       -9.7688    0.5920   -0.9413
   194         H       -9.5771    1.8980    1.2229
   195         H       -9.3154    0.3847    2.1463
   196         H      -10.4598   20.8310   -1.6425
   197         H      -10.2542   19.8873   -3.1695
   198         H       -8.8223   20.2437   -2.1199
   199         H       -9.8057   18.8557   -0.2960
   200         H      -11.2402   18.4857   -1.3318
   201         H       -9.7461   17.3763   -3.0154
   202         H       -8.3067   17.7852   -1.9986
   203         H       -9.2318   16.4373   -0.1208
   204         H      -10.6611   15.9778   -1.1293
   205         H       -9.1334   14.8836   -2.7937
   206         H       -7.7039   15.4162   -1.8208
   207         H       -8.5144   14.1120    0.1293
   208         H       -9.9211   13.5069   -0.8320
   209         H       -8.3367   12.4263   -2.4578
   210         H       -6.9362   13.1127   -1.5392
   211         H       -7.6351   11.8944    0.4984
   212         H       -9.0103   11.1360   -0.3964
   213         H       -7.3838   10.0212   -1.9490
   214         H       -6.0108   10.8551   -1.1121
   215         H       -6.6281    9.8011    1.0347
   216         H       -7.9898    8.9185    0.2383
   217         H       -6.3661    7.6772   -1.1895
   218         H       -5.0002    8.6253   -0.4862
   219         H       -5.5931    7.7756    1.8172
   220         H       -6.9940    6.9255    1.1131

 General Reference for PM7:
 "Optimization of Parameters for Semiempirical Methods VI: More Modifications to the 
 NDDO Approximations and Re-optimization of Parameters", J. J. P. Stewart, J. Mol. Mod., 1:32, 19 (2013)
 http://www.springerlink.com/openurl.asp?genre=article&id=doi:10.1007/s00894-012-1667-x

           Empirical Formula: C94 H122 N4  =   220 atoms



      MOLECULAR POINT GROUP   :   C1  


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 259


          Geometry optimization using BFGS
 CYCLE:     1 TIME:   1.600 TIME LEFT:  2.00D  GRAD.:   223.924 HEAT:  162.8250
 CYCLE:     2 TIME:   1.268 TIME LEFT:  2.00D  GRAD.:   191.597 HEAT:  155.1851
 CYCLE:     3 TIME:   1.206 TIME LEFT:  2.00D  GRAD.:   169.541 HEAT:  149.0694
 CYCLE:     4 TIME:   1.247 TIME LEFT:  2.00D  GRAD.:   126.213 HEAT:  140.8275
 CYCLE:     5 TIME:   1.277 TIME LEFT:  2.00D  GRAD.:    94.739 HEAT:  138.0129
 CYCLE:     6 TIME:   1.231 TIME LEFT:  2.00D  GRAD.:    78.455 HEAT:  136.9264
 CYCLE:     7 TIME:   1.214 TIME LEFT:  2.00D  GRAD.:    53.707 HEAT:  135.3289
 CYCLE:     8 TIME:   1.026 TIME LEFT:  2.00D  GRAD.:    46.449 HEAT:  134.8020
 CYCLE:     9 TIME:   1.109 TIME LEFT:  2.00D  GRAD.:    41.891 HEAT:  134.2346
 CYCLE:    10 TIME:   1.104 TIME LEFT:  2.00D  GRAD.:    39.185 HEAT:  133.7324
 CYCLE:    11 TIME:   1.197 TIME LEFT:  2.00D  GRAD.:    33.354 HEAT:  133.2363
 CYCLE:    12 TIME:   1.181 TIME LEFT:  2.00D  GRAD.:    29.062 HEAT:  132.8391
 CYCLE:    13 TIME:   1.038 TIME LEFT:  2.00D  GRAD.:    26.057 HEAT:  132.5822
 CYCLE:    14 TIME:   1.163 TIME LEFT:  2.00D  GRAD.:    25.939 HEAT:  132.4252
 CYCLE:    15 TIME:   0.693 TIME LEFT:  2.00D  GRAD.:    32.707 HEAT:  132.1923
 CYCLE:    16 TIME:   1.066 TIME LEFT:  2.00D  GRAD.:    29.088 HEAT:  131.9316
 CYCLE:    17 TIME:   1.105 TIME LEFT:  2.00D  GRAD.:    25.767 HEAT:  131.6258
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    18 TIME:   1.076 TIME LEFT:  2.00D  GRAD.:    23.087 HEAT:  131.3100
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    19 TIME:   1.018 TIME LEFT:  2.00D  GRAD.:    22.111 HEAT:  131.1257
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    20 TIME:   1.076 TIME LEFT:  2.00D  GRAD.:    22.359 HEAT:  130.8635
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    21 TIME:   1.022 TIME LEFT:  2.00D  GRAD.:    21.000 HEAT:  130.6160
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

