 *******************************************************************************
 ** Site#: 9602  E-mail support: MrMOPAC@OpenMOPAC.net  Version 16.035L 64BITS**
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 16.035L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web-site: HTTP://OpenMOPAC.net.          **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS


 *******************************************************************************
 *  CALCULATION DONE:                                Fri Apr 28 02:46:28 2017  *
 *  PM7        - The PM7 Hamiltonian to be used
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  BFGS       - USE THE BFGS GEOMETRY OPTIMIZER
     1         C       -3.4183   -2.0155   -3.0646
     2         C       -2.4148   -2.9094   -3.2749
     3         C       -1.1542   -2.2616   -2.8732
     4         N       -1.3774   -1.0416   -2.5102
     5         C       -2.7767   -0.7990   -2.5700
     6         C       -2.3591    3.6795   -1.1182
     7         C       -3.3142    2.6995   -1.2383
     8         C       -2.7152    1.6244   -1.8706
     9         N       -1.4222    1.9264   -2.1318
    10         C       -1.1948    3.1883   -1.6899
    11         C       -3.4250    0.3517   -2.2327
    12         C        3.4536    3.0744   -2.7115
    13         C        2.5210    4.0430   -2.5334
    14         C        1.2741    3.3555   -2.1830
    15         N        1.5376    1.9588   -2.2237
    16         C        2.7969    1.7856   -2.4602
    17         C        0.0917    3.9598   -1.8412
    18         C        2.6005   -2.9411   -2.4311
    19         C        3.5466   -1.9713   -2.3098
    20         C        2.9079   -0.7476   -2.4468
    21         N        1.5735   -0.9688   -2.5937
    22         C        1.3780   -2.3131   -2.6327
    23         C        0.1848   -2.9646   -2.8309
    24         C        3.5373    0.4706   -2.4312
    25         C        0.1017    5.4498   -1.5673
    26         C        5.0541    0.5508   -2.3914
    27         C       -4.9265    0.3515   -2.2109
    28         C        5.8559   -0.2965   -3.1907
    29         C        7.2498   -0.2051   -3.1686
    30         C        7.8771    0.7406   -2.3602
    31         C        7.1106    1.5946   -1.5684
    32         C        5.7150    1.5010   -1.5794
    33         C       -5.6640    1.3626   -2.8538
    34         C       -7.0640    1.3374   -2.8377
    35         C       -7.7423    0.3184   -2.1636
    36         C       -7.0240   -0.6793   -1.5050
    37         C       -5.6284   -0.6671   -1.5312
    38         C       -0.9399    6.3220   -1.9535
    39         C       -0.8596    7.6990   -1.6656
    40         C        0.2629    8.2133   -0.9874
    41         C        1.2725    7.3583   -0.5823
    42         C        1.1889    6.0037   -0.8535
    43         C        0.1778   -4.4653   -3.0457
    44         C        0.4118    9.6120   -0.6939
    45         C        1.1472   -5.0698   -3.8778
    46         C        1.1445   -6.4409   -4.1119
    47         C        0.1632   -7.2468   -3.5411
    48         C       -0.8219   -6.6769   -2.7280
    49         C       -0.8084   -5.2999   -2.4746
    50         C        0.1874   -8.6534   -3.8184
    51         C        0.2613   -9.8260   -4.0761
    52         C        0.3084  -11.2328   -4.3821
    53         C        0.5334   10.7846   -0.4491
    54         C        0.6934   12.1851   -0.1551
    55         C       -0.4673   12.9503   -0.0044
    56         C       -0.3822   14.3259    0.2275
    57         C        0.8658   14.9430    0.3188
    58         C        2.0308   14.1906    0.1832
    59         C        1.9644   12.8115   -0.0549
    60         C        1.5458  -11.8900   -4.4350
    61         C        1.6158  -13.2456   -4.7842
    62         C        0.4283  -13.9521   -5.0380
    63         C       -0.8130  -13.2975   -4.9843
    64         C       -0.8757  -11.9304   -4.6792
    65         C       -1.5793   15.1118    0.3280
    66         C        3.2267   12.1179   -0.1962
    67         C       -2.5871   15.7650    0.4112
    68         C       -3.7962   16.5775    0.5153
    69         C        4.3239   11.6227   -0.2989
    70         C        5.6480   11.0066   -0.4271
    71         C       -2.1307  -11.2114   -4.7625
    72         C       -3.1377  -10.5474   -4.8134
    73         C       -4.3673   -9.7543   -4.8794
    74         C        2.9070  -13.8969   -4.9047
    75         C        3.9981  -14.4220   -4.9979
    76         C        5.3412  -15.0456   -5.1012
    77         H       -4.4615   -2.2046   -3.2757
    78         H       -2.5731   -3.9018   -3.6699
    79         H       -2.5229    4.6472   -0.6670
    80         H       -4.3388    2.7752   -0.8990
    81         H       -0.7500    1.3192   -2.6344
    82         H        4.4782    3.2669   -2.9957
    83         H        2.7133    5.0981   -2.6694
    84         H        2.8222   -3.9947   -2.3509
    85         H        4.5887   -2.1839   -2.1274
    86         H        0.8473   -0.2468   -2.7316
    87         H        5.4103   -1.0224   -3.8570
    88         H        7.8433   -0.8647   -3.7886
    89         H        8.9570    0.8140   -2.3513
    90         H        7.5990    2.3320   -0.9443
    91         H        5.1556    2.1733   -0.9423
    92         H       -5.1576    2.1554   -3.3892
    93         H       -7.6253    2.1071   -3.3507
    94         H       -8.8245    0.3016   -2.1488
    95         H       -7.5469   -1.4646   -0.9735
    96         H       -5.0935   -1.4479   -1.0040
    97         H       -1.8008    5.9480   -2.4947
    98         H       -1.6658    8.3537   -1.9819
    99         H        2.1287    7.7438   -0.0447
   100         H        1.9942    5.3882   -0.4816
   101         H        1.9092   -4.4824   -4.3723
   102         H        1.9042   -6.8722   -4.7538
   103         H       -1.5940   -7.2939   -2.2841
   104         H       -1.5696   -4.8935   -1.8226
   105         H       -1.4365   12.4697   -0.0827
   106         H        0.9357   16.0097    0.4836
   107         H        2.9884   14.6949    0.2514
   108         H        2.4537  -11.3403   -4.2225
   109         H        0.4585  -15.0040   -5.2962
   110         H       -1.7203  -13.8458   -5.2123
   111         H       -3.5332   17.6471    0.4017
   112         H       -4.2521   16.4134    1.5135
   113         H       -4.5519   16.2256   -0.2186
   114         H        5.8590   10.8645   -1.5066
   115         H        5.6253    9.9867    0.0115
   116         H        6.4921   11.5156   -0.0127
   117         H       -4.1511   -8.7658   -5.3373
   118         H       -4.7059   -9.5206   -3.8504
   119         H       -5.1534  -10.3182   -5.4230
   120         H        5.9858  -14.1957   -5.1184
   121         H        5.2888  -15.9252   -5.7268
   122         H        6.1795  -15.4104   -4.4812

 General Reference for PM7:
 "Optimization of Parameters for Semiempirical Methods VI: More Modifications to the 
 NDDO Approximations and Re-optimization of Parameters", J. J. P. Stewart, J. Mol. Mod., 1:32, 19 (2013)
 http://www.springerlink.com/openurl.asp?genre=article&id=doi:10.1007/s00894-012-1667-x

           Empirical Formula: C72 H46 N4  =   122 atoms



      MOLECULAR POINT GROUP   :   C1  


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 177


          Geometry optimization using BFGS
 CYCLE:     1 TIME:   0.634 TIME LEFT:  2.00D  GRAD.:   330.870 HEAT:  678.4334
 CYCLE:     2 TIME:   0.519 TIME LEFT:  2.00D  GRAD.:   239.137 HEAT:  660.5608
 CYCLE:     3 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:   186.460 HEAT:  651.9507
 CYCLE:     4 TIME:   0.514 TIME LEFT:  2.00D  GRAD.:   149.683 HEAT:  646.7807
 CYCLE:     5 TIME:   0.534 TIME LEFT:  2.00D  GRAD.:   109.491 HEAT:  641.9909
 CYCLE:     6 TIME:   0.510 TIME LEFT:  2.00D  GRAD.:    81.926 HEAT:  639.5639
 CYCLE:     7 TIME:   0.512 TIME LEFT:  2.00D  GRAD.:    71.278 HEAT:  638.2432
 CYCLE:     8 TIME:   0.471 TIME LEFT:  2.00D  GRAD.:    71.134 HEAT:  636.2556
 CYCLE:     9 TIME:   0.466 TIME LEFT:  2.00D  GRAD.:    60.226 HEAT:  634.8333
 CYCLE:    10 TIME:   0.459 TIME LEFT:  2.00D  GRAD.:    46.344 HEAT:  634.0256
 CYCLE:    11 TIME:   0.310 TIME LEFT:  2.00D  GRAD.:    73.096 HEAT:  633.8721
 CYCLE:    12 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:    79.032 HEAT:  633.4253
 CYCLE:    13 TIME:   0.458 TIME LEFT:  2.00D  GRAD.:    57.113 HEAT:  632.4479
 CYCLE:    14 TIME:   0.456 TIME LEFT:  2.00D  GRAD.:    40.295 HEAT:  631.8470
 CYCLE:    15 TIME:   0.429 TIME LEFT:  2.00D  GRAD.:    35.762 HEAT:  631.4814
 CYCLE:    16 TIME:   0.294 TIME LEFT:  2.00D  GRAD.:    63.746 HEAT:  631.2993
 CYCLE:    17 TIME:   0.411 TIME LEFT:  2.00D  GRAD.:    57.759 HEAT:  630.6476
 CYCLE:    18 TIME:   0.456 TIME LEFT:  2.00D  GRAD.:    42.858 HEAT:  629.8710
 CYCLE:    19 TIME:   0.428 TIME LEFT:  2.00D  GRAD.:    32.143 HEAT:  629.3422
 CYCLE:    20 TIME:   0.294 TIME LEFT:  2.00D  GRAD.:    52.153 HEAT:  629.0377
 CYCLE:    21 TIME:   0.296 TIME LEFT:  2.00D  GRAD.:    55.026 HEAT:  628.4169
 CYCLE:    22 TIME:   0.282 TIME LEFT:  2.00D  GRAD.:    64.894 HEAT:  628.3310
 CYCLE:    23 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:    66.208 HEAT:  628.1579
 CYCLE:    24 TIME:   0.431 TIME LEFT:  2.00D  GRAD.:    39.002 HEAT:  627.3524
 CYCLE:    25 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:    27.934 HEAT:  627.0164
 CYCLE:    26 TIME:   0.427 TIME LEFT:  2.00D  GRAD.:    23.031 HEAT:  626.7488
 CYCLE:    27 TIME:   0.283 TIME LEFT:  2.00D  GRAD.:    32.536 HEAT:  626.4981
 CYCLE:    28 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:    36.135 HEAT:  626.2071
 CYCLE:    29 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:    31.820 HEAT:  625.8278
 CYCLE:    30 TIME:   0.286 TIME LEFT:  2.00D  GRAD.:    38.447 HEAT:  625.6732
 CYCLE:    31 TIME:   0.280 TIME LEFT:  2.00D  GRAD.:    30.054 HEAT:  625.3091
 CYCLE:    32 TIME:   0.294 TIME LEFT:  2.00D  GRAD.:    43.633 HEAT:  625.3028
 CYCLE:    33 TIME:   0.284 TIME LEFT:  2.00D  GRAD.:    23.381 HEAT:  624.7838
 CYCLE:    34 TIME:   0.283 TIME LEFT:  2.00D  GRAD.:    32.771 HEAT:  624.7066
 CYCLE:    35 TIME:   0.284 TIME LEFT:  2.00D  GRAD.:    21.827 HEAT:  624.3891
 CYCLE:    36 TIME:   0.284 TIME LEFT:  2.00D  GRAD.:    24.199 HEAT:  624.2129
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    37 TIME:   0.288 TIME LEFT:  2.00D  GRAD.:    16.915 HEAT:  623.9771
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    38 TIME:   0.290 TIME LEFT:  2.00D  GRAD.:    15.625 HEAT:  623.7636
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    39 TIME:   0.302 TIME LEFT:  2.00D  GRAD.:    18.438 HEAT:  623.5677
 CYCLE:    40 TIME:   0.302 TIME LEFT:  2.00D  GRAD.:    20.028 HEAT:  623.4491
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    41 TIME:   0.287 TIME LEFT:  2.00D  GRAD.:    16.488 HEAT:  623.2545
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    42 TIME:   0.287 TIME LEFT:  2.00D  GRAD.:    16.666 HEAT:  623.1135
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    43 TIME:   0.288 TIME LEFT:  2.00D  GRAD.:    17.939 HEAT:  622.9866
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    44 TIME:   0.292 TIME LEFT:  2.00D  GRAD.:    14.441 HEAT:  622.8143
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    45 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:    12.796 HEAT:  622.6905
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    46 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:    12.035 HEAT:  622.5913
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    47 TIME:   0.290 TIME LEFT:  2.00D  GRAD.:    14.229 HEAT:  622.5255
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

 CYCLE:    48 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:    10.022 HEAT:  622.4441
 TEST ON GRADIENT SATISFIED
                    HOWEVER, A COMPONENT OF GRADIENT IS LARGER THAN  1.00

           THERE HAVE BEEN 3 ATTEMPTS TO REDUCE THE GRADIENT.
           DURING THESE ATTEMPTS THE ENERGY DROPPED BY LESS THAN 0.3 KCAL/MOLE
           FURTHER CALCULATION IS NOT JUSTIFIED AT THIS TIME.
           TO CONTINUE, START AGAIN WITH THE WORD "PRECISE"

 -------------------------------------------------------------------------------
PM7 BFGS CHARGE=0
 chassi-D1-cdh.xyz



     GRADIENT TEST NOT PASSED, BUT FURTHER WORK NOT JUSTIFIED 
     SCF FIELD WAS ACHIEVED                                   


                              PM7 CALCULATION
                                                       MOPAC2016 (Version: 16.035L)
                                                       Fri Apr 28 02:46:47 2017
                                                       No. of days remaining = 474




          FINAL HEAT OF FORMATION =        622.38303 KCAL/MOL =    2604.05060 KJ/MOL


          TOTAL ENERGY            =     -10196.93875 EV
          ELECTRONIC ENERGY       =    -130497.20378 EV  POINT GROUP:     C1  
          CORE-CORE REPULSION     =     120300.26503 EV
          COSMO AREA              =        994.28 SQUARE ANGSTROMS
          COSMO VOLUME            =       1181.96 CUBIC ANGSTROMS

          GRADIENT NORM           =          9.01057
          IONIZATION POTENTIAL    =          7.800070 EV
          HOMO LUMO ENERGIES (EV) =         -7.800 -1.841
          NO. OF FILLED LEVELS    =        177
          MOLECULAR WEIGHT        =        967.1822

          MOLECULAR DIMENSIONS (Angstroms)

            Atom       Atom       Distance
            H   111    H   121    35.06846
            H   116    H    94    17.35242
            H    95    H    87     3.19255


          SCF CALCULATIONS        =         70
 
          WALL-CLOCK TIME         =         18.781 SECONDS
          COMPUTATION TIME        =         18.479 SECONDS



       FINAL  POINT  AND  DERIVATIVES

   PARAMETER     ATOM    TYPE            VALUE       GRADIENT
      1          1  C    CARTESIAN X    -3.353085     0.403567  KCAL/ANGSTROM
      2          1  C    CARTESIAN Y    -1.946496     0.074193  KCAL/ANGSTROM
      3          1  C    CARTESIAN Z    -3.210483     0.241813  KCAL/ANGSTROM
      4          2  C    CARTESIAN X    -2.402616    -0.348817  KCAL/ANGSTROM
      5          2  C    CARTESIAN Y    -2.897840     0.661766  KCAL/ANGSTROM
      6          2  C    CARTESIAN Z    -3.361083    -0.059053  KCAL/ANGSTROM
      7          3  C    CARTESIAN X    -1.116631    -0.619392  KCAL/ANGSTROM
      8          3  C    CARTESIAN Y    -2.282298    -0.216760  KCAL/ANGSTROM
      9          3  C    CARTESIAN Z    -2.939778     0.071620  KCAL/ANGSTROM
     10          4  N    CARTESIAN X    -1.288383     0.030816  KCAL/ANGSTROM
     11          4  N    CARTESIAN Y    -0.997990     0.060194  KCAL/ANGSTROM
     12          4  N    CARTESIAN Z    -2.619430    -0.054861  KCAL/ANGSTROM
     13          5  C    CARTESIAN X    -2.681706     0.596262  KCAL/ANGSTROM
     14          5  C    CARTESIAN Y    -0.728654     0.342437  KCAL/ANGSTROM
     15          5  C    CARTESIAN Z    -2.687370    -0.207722  KCAL/ANGSTROM
     16          6  C    CARTESIAN X    -2.357053    -0.050917  KCAL/ANGSTROM
     17          6  C    CARTESIAN Y     3.733520     0.034610  KCAL/ANGSTROM
     18          6  C    CARTESIAN Z    -1.042439    -0.347420  KCAL/ANGSTROM
     19          7  C    CARTESIAN X    -3.308563     0.333408  KCAL/ANGSTROM
     20          7  C    CARTESIAN Y     2.719330    -0.100852  KCAL/ANGSTROM
     21          7  C    CARTESIAN Z    -1.174432    -0.684985  KCAL/ANGSTROM
     22          8  C    CARTESIAN X    -2.685867     0.856339  KCAL/ANGSTROM
     23          8  C    CARTESIAN Y     1.622633    -0.802936  KCAL/ANGSTROM
     24          8  C    CARTESIAN Z    -1.831623    -0.512153  KCAL/ANGSTROM
     25          9  N    CARTESIAN X    -1.373121     0.380490  KCAL/ANGSTROM
     26          9  N    CARTESIAN Y     1.972820     0.825046  KCAL/ANGSTROM
     27          9  N    CARTESIAN Z    -2.078809    -0.451438  KCAL/ANGSTROM
     28         10  C    CARTESIAN X    -1.148857     0.986999  KCAL/ANGSTROM
     29         10  C    CARTESIAN Y     3.264932     0.392978  KCAL/ANGSTROM
     30         10  C    CARTESIAN Z    -1.621845     0.084415  KCAL/ANGSTROM
     31         11  C    CARTESIAN X    -3.303735     0.186879  KCAL/ANGSTROM
     32         11  C    CARTESIAN Y     0.399243     0.188233  KCAL/ANGSTROM
     33         11  C    CARTESIAN Z    -2.256485     0.154912  KCAL/ANGSTROM
     34         12  C    CARTESIAN X     3.412759    -1.063327  KCAL/ANGSTROM
     35         12  C    CARTESIAN Y     3.069570    -0.267843  KCAL/ANGSTROM
     36         12  C    CARTESIAN Z    -2.837684     0.023816  KCAL/ANGSTROM
     37         13  C    CARTESIAN X     2.486605    -0.236106  KCAL/ANGSTROM
     38         13  C    CARTESIAN Y     4.038770    -0.679930  KCAL/ANGSTROM
     39         13  C    CARTESIAN Z    -2.648736     0.053326  KCAL/ANGSTROM
     40         14  C    CARTESIAN X     1.230110     0.331157  KCAL/ANGSTROM
     41         14  C    CARTESIAN Y     3.368556    -0.151353  KCAL/ANGSTROM
     42         14  C    CARTESIAN Z    -2.250528     0.227135  KCAL/ANGSTROM
     43         15  N    CARTESIAN X     1.449174    -2.005964  KCAL/ANGSTROM
     44         15  N    CARTESIAN Y     1.960043     0.137677  KCAL/ANGSTROM
     45         15  N    CARTESIAN Z    -2.293523    -0.358480  KCAL/ANGSTROM
     46         16  C    CARTESIAN X     2.744575    -1.418525  KCAL/ANGSTROM
     47         16  C    CARTESIAN Y     1.775397     0.794148  KCAL/ANGSTROM
     48         16  C    CARTESIAN Z    -2.538087     0.627473  KCAL/ANGSTROM
     49         17  C    CARTESIAN X     0.085599    -0.048691  KCAL/ANGSTROM
     50         17  C    CARTESIAN Y     3.966413     0.157703  KCAL/ANGSTROM
     51         17  C    CARTESIAN Z    -1.817349    -0.325732  KCAL/ANGSTROM
     52         18  C    CARTESIAN X     2.622273     0.061861  KCAL/ANGSTROM
     53         18  C    CARTESIAN Y    -2.984701     0.182573  KCAL/ANGSTROM
