 *******************************************************************************
 ** Site#: 9602  E-mail support: MrMOPAC@OpenMOPAC.net  Version 16.035L 64BITS**
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 16.035L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web-site: HTTP://OpenMOPAC.net.          **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS


 *******************************************************************************
 *  CALCULATION DONE:                                Fri Apr 28 02:46:47 2017  *
 *  PM7        - The PM7 Hamiltonian to be used
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  BFGS       - USE THE BFGS GEOMETRY OPTIMIZER
     3         C        2.9769   -1.1681   -0.0969
     4         N        2.1478   -0.1292   -0.1593
     5         C        2.9346    1.0533   -0.0238
     6         C       -0.7982    3.8263   -0.9094
     7         C        0.5971    3.8761   -0.9778
     8         C        1.0961    2.6685   -0.4238
     9         N        0.0168    1.8907   -0.0478
    10         C       -1.1518    2.5911   -0.3088
    11         C        2.4707    2.3157   -0.1855
    12         C       -4.0468   -1.0093    0.7311
    13         C       -4.0983    0.3425    0.8005
    14         C       -2.7869    0.8541    0.3416
    15         N       -1.9397   -0.2662    0.0924
    16         C       -2.6877   -1.3575    0.2387
    17         C       -2.4617    2.1443    0.0678
    18         C        0.8688   -4.3582   -0.7356
    19         C       -0.4791   -4.3952   -0.6935
    20         C       -0.9783   -3.0408   -0.3483
    21         N        0.1501   -2.2119   -0.2746
    22         C        1.3119   -2.9692   -0.4363
    23         C        2.5992   -2.5377   -0.2976
    24         C       -2.2668   -2.6924   -0.0825
    25         C       -3.5174    3.1731    0.1360
    26         C       -3.3041   -3.7313   -0.1488
    27         C        3.3859    3.4697   -0.1204
    28         C       -3.2672   -4.8098    0.7390
    29         C       -4.2205   -5.8217    0.6452
    30         C       -5.2178   -5.7556   -0.3246
    31         C       -5.2682   -4.6683   -1.1968
    32         C       -4.3134   -3.6584   -1.1135
    33         C        3.1570    4.4722    0.8291
    34         C        3.9734    5.5981    0.8592
    35         C        5.0262    5.7229   -0.0484
    36         C        5.2689    4.7127   -0.9746
    37         C        4.4467    3.5883   -1.0185
    38         C       -4.6308    3.0698   -0.7040
    39         C       -5.6471    4.0172   -0.6479
    40         C       -5.5638    5.0723    0.2698
    41         C       -4.4415    5.1838    1.1019
    42         C       -3.4202    4.2420    1.0308
    43         C        3.6668   -3.5409   -0.4002
    44         C       -6.6048    6.0144    0.3629
    45         C        4.5938   -3.4735   -1.4440
    46         C        5.5256   -4.4902   -1.6099
    47         C        5.5426   -5.5848   -0.7305
    48         C        4.6534   -5.6185    0.3498
    49         C        3.7205   -4.5982    0.5134
    50         C        6.4579   -6.6320   -0.9438
    51         C        7.2718   -7.5100   -1.1557
    52         C        8.3295   -8.4085   -1.3866
    53         C       -7.5471    6.7783    0.4482
    54         C       -8.6734    7.6204    0.5414
    55         C       -9.9301    7.0557    0.7988
    56         C      -11.0614    7.8718    0.8995
    57         C      -10.9521    9.2595    0.7257
    58         C       -9.7131    9.8240    0.4625
    59         C       -8.5699    9.0155    0.3768
    60         C        9.6104   -7.8516   -1.5402
    61         C       10.7197   -8.6718   -1.7459
    62         C       10.5553  -10.0649   -1.8045
    63         C        9.2935  -10.6190   -1.6631
    64         C        8.1677   -9.8026   -1.4511
    65         C      -12.3258    7.3222    1.1753
    66         C       -7.3329    9.6281    0.1324
    67         C      -13.4304    6.8768    1.4089
    68         C      -14.7343    6.3652    1.6774
    69         C       -6.2801   10.1965   -0.0667
    70         C       -5.0363   10.8573   -0.2870
    71         C        6.9269  -10.4470   -1.3170
    72         C        5.9005  -11.0880   -1.2229
    73         C        4.6967  -11.8456   -1.1267
    74         C       12.0065   -8.1283   -1.9053
    75         C       13.1342   -7.7044   -2.0538
    76         C       14.4574   -7.2026   -2.2359
    77         H        5.1286    1.3286    0.4192
    78         H        5.1959   -1.3826    0.3086
    79         H       -1.4846    4.5743   -1.2461
    80         H        1.1950    4.6686   -1.3738
    81         H        0.0614    0.9374    0.2799
    82         H       -4.7934   -1.7328    0.9805
    83         H       -4.8951    0.9778    1.1313
    84         H        1.5608   -5.1468   -0.9614
    85         H       -1.1417   -5.2184   -0.8805
    86         H        0.1127   -1.2005   -0.2446
    87         H       -2.4923   -4.8561    1.5026
    88         H       -4.1826   -6.6672    1.3289
    89         H       -5.9541   -6.5531   -0.4032
    90         H       -6.0530   -4.6120   -1.9483
    91         H       -4.3416   -2.8165   -1.8040
    92         H        2.3323    4.3728    1.5341
    93         H        3.7858    6.3852    1.5860
    94         H        5.6564    6.6100   -0.0292
    95         H        6.1000    4.8083   -1.6716
    96         H        4.6205    2.8110   -1.7610
    97         H       -4.6954    2.2461   -1.4160
    98         H       -6.5019    3.9474   -1.3162
    99         H       -4.3706    6.0171    1.7991
   100         H       -2.5445    4.3381    1.6733
   101         H        4.5689   -2.6311   -2.1372
   102         H        6.2394   -4.4522   -2.4323
   103         H        4.6905   -6.4466    1.0552
   104         H        3.0252   -4.6237    1.3531
   105         H      -10.0263    5.9776    0.9252
   106         H      -11.8384    9.8847    0.8036
   107         H       -9.6160   10.8993    0.3205
   108         H        9.7367   -6.7701   -1.4940
   109         H       11.4242  -10.7013   -1.9572
   110         H        9.1623  -11.6996   -1.7169
   111         H      -15.1654    6.8092    2.5958
   112         H      -14.7341    5.2691    1.8213
   113         H      -15.4396    6.5909    0.8567
   114         H       -5.1665   11.8208   -0.8132
   115         H       -4.3429   10.2459   -0.8979
   116         H       -4.5153   11.0776    0.6650
   117         H        3.9777  -11.5764   -1.9234
   118         H        4.1804  -11.6846   -0.1618
   119         H        4.8816  -12.9317   -1.2118
   120         H       14.6159   -6.8230   -3.2634
   121         H       15.2238   -7.9832   -2.0619
   122         H       14.6836   -6.3680   -1.5460

 General Reference for PM7:
 "Optimization of Parameters for Semiempirical Methods VI: More Modifications to the 
 NDDO Approximations and Re-optimization of Parameters", J. J. P. Stewart, J. Mol. Mod., 1:32, 19 (2013)
 http://www.springerlink.com/openurl.asp?genre=article&id=doi:10.1007/s00894-012-1667-x

           Empirical Formula: C72 H46 N4  =   122 atoms



      MOLECULAR POINT GROUP   :   C1  


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 177


          Geometry optimization using BFGS

                    NO POINT LOWER IN ENERGY THAN THE STARTING POINT 
                    COULD BE FOUND IN THE LINE MINIMIZATION
 

                    SINCE COS WAS JUST RESET,THE SEARCH IS BEING ENDED

 -------------------------------------------------------------------------------
PM7 BFGS CHARGE=0
 chassi-D1H



     THE LINE MINIMIZATION FAILED TWICE IN A ROW.   TAKE CARE!
     SCF FIELD WAS ACHIEVED                                   


                              PM7 CALCULATION
                                                       MOPAC2016 (Version: 16.035L)
                                                       Fri Apr 28 02:46:49 2017
                                                       No. of days remaining = 474




          FINAL HEAT OF FORMATION =        620.84130 KCAL/MOL =    2597.59998 KJ/MOL


          TOTAL ENERGY            =     -10197.02266 EV
          ELECTRONIC ENERGY       =    -130215.68000 EV  POINT GROUP:     C1  
          CORE-CORE REPULSION     =     120018.65734 EV
          COSMO AREA              =       1000.29 SQUARE ANGSTROMS
          COSMO VOLUME            =       1180.44 CUBIC ANGSTROMS

          GRADIENT NORM           =         13.98116
          IONIZATION POTENTIAL    =          7.870410 EV
          HOMO LUMO ENERGIES (EV) =         -7.870 -1.755
          NO. OF FILLED LEVELS    =        177
          MOLECULAR WEIGHT        =        967.1822

          MOLECULAR DIMENSIONS (Angstroms)

            Atom       Atom       Distance
            H   121    H   113    34.07590
            H   119    H   114    18.08852
            H    93    H    90     4.87803


          SCF CALCULATIONS        =          7
 
          WALL-CLOCK TIME         =          2.175 SECONDS
          COMPUTATION TIME        =          2.150 SECONDS



       FINAL  POINT  AND  DERIVATIVES

   PARAMETER     ATOM    TYPE            VALUE       GRADIENT
      1          1  C    CARTESIAN X     4.335140    -0.374552  KCAL/ANGSTROM
      2          1  C    CARTESIAN Y     0.636090     0.004099  KCAL/ANGSTROM
      3          1  C    CARTESIAN Z     0.230320     0.311270  KCAL/ANGSTROM
      4          2  C    CARTESIAN X     4.370280     0.351871  KCAL/ANGSTROM
      5          2  C    CARTESIAN Y    -0.716410    -0.623684  KCAL/ANGSTROM
      6          2  C    CARTESIAN Z     0.176250     0.342242  KCAL/ANGSTROM
      7          3  C    CARTESIAN X     2.976950     0.359121  KCAL/ANGSTROM
      8          3  C    CARTESIAN Y    -1.168080     0.228382  KCAL/ANGSTROM
      9          3  C    CARTESIAN Z    -0.096920    -0.427056  KCAL/ANGSTROM
     10          4  N    CARTESIAN X     2.147770     1.265347  KCAL/ANGSTROM
     11          4  N    CARTESIAN Y    -0.129240    -0.216879  KCAL/ANGSTROM
     12          4  N    CARTESIAN Z    -0.159340     0.198863  KCAL/ANGSTROM
     13          5  C    CARTESIAN X     2.934560    -1.393533  KCAL/ANGSTROM
     14          5  C    CARTESIAN Y     1.053280     1.132412  KCAL/ANGSTROM
     15          5  C    CARTESIAN Z    -0.023830     0.094384  KCAL/ANGSTROM
     16          6  C    CARTESIAN X    -0.798150     0.114229  KCAL/ANGSTROM
     17          6  C    CARTESIAN Y     3.826330    -0.614290  KCAL/ANGSTROM
     18          6  C    CARTESIAN Z    -0.909380    -0.714728  KCAL/ANGSTROM
     19          7  C    CARTESIAN X     0.597090    -0.624916  KCAL/ANGSTROM
     20          7  C    CARTESIAN Y     3.876110     0.191768  KCAL/ANGSTROM
     21          7  C    CARTESIAN Z    -0.977770    -0.241231  KCAL/ANGSTROM
     22          8  C    CARTESIAN X     1.096110    -0.630978  KCAL/ANGSTROM
     23          8  C    CARTESIAN Y     2.668540     0.491098  KCAL/ANGSTROM
     24          8  C    CARTESIAN Z    -0.423770    -0.865530  KCAL/ANGSTROM
     25          9  N    CARTESIAN X     0.016750     2.752540  KCAL/ANGSTROM
     26          9  N    CARTESIAN Y     1.890690    -0.979844  KCAL/ANGSTROM
     27          9  N    CARTESIAN Z    -0.047770    -0.005112  KCAL/ANGSTROM
     28         10  C    CARTESIAN X    -1.151800     1.551368  KCAL/ANGSTROM
     29         10  C    CARTESIAN Y     2.591130    -1.950882  KCAL/ANGSTROM
     30         10  C    CARTESIAN Z    -0.308790    -0.321985  KCAL/ANGSTROM
     31         11  C    CARTESIAN X     2.470660     0.316579  KCAL/ANGSTROM
     32         11  C    CARTESIAN Y     2.315720    -0.955714  KCAL/ANGSTROM
     33         11  C    CARTESIAN Z    -0.185500     0.450171  KCAL/ANGSTROM
     34         12  C    CARTESIAN X    -4.046840     0.845868  KCAL/ANGSTROM
     35         12  C    CARTESIAN Y    -1.009280    -0.006609  KCAL/ANGSTROM
     36         12  C    CARTESIAN Z     0.731060     0.525442  KCAL/ANGSTROM
     37         13  C    CARTESIAN X    -4.098260     0.640611  KCAL/ANGSTROM
     38         13  C    CARTESIAN Y     0.342530    -0.060053  KCAL/ANGSTROM
     39         13  C    CARTESIAN Z     0.800530    -0.053293  KCAL/ANGSTROM
     40         14  C    CARTESIAN X    -2.786860    -0.561983  KCAL/ANGSTROM
     41         14  C    CARTESIAN Y     0.854050    -1.112486  KCAL/ANGSTROM
     42         14  C    CARTESIAN Z     0.341640     1.180623  KCAL/ANGSTROM
     43         15  N    CARTESIAN X    -1.939720     1.773172  KCAL/ANGSTROM
     44         15  N    CARTESIAN Y    -0.266250    -0.575917  KCAL/ANGSTROM
     45         15  N    CARTESIAN Z     0.092390    -0.137280  KCAL/ANGSTROM
     46         16  C    CARTESIAN X    -2.687700    -0.253700  KCAL/ANGSTROM
     47         16  C    CARTESIAN Y    -1.357510     0.319243  KCAL/ANGSTROM
     48         16  C    CARTESIAN Z     0.238670     0.336062  KCAL/ANGSTROM
     49         17  C    CARTESIAN X    -2.461670     1.284247  KCAL/ANGSTROM
     50         17  C    CARTESIAN Y     2.144310     1.451773  KCAL/ANGSTROM
     51         17  C    CARTESIAN Z     0.067810    -0.313439  KCAL/ANGSTROM
     52         18  C    CARTESIAN X     0.868800    -0.051780  KCAL/ANGSTROM
     53         18  C    CARTESIAN Y    -4.358150    -0.188832  KCAL/ANGSTROM
     54         18  C    CARTESIAN Z    -0.735570    -0.472101  KCAL/ANGSTROM
     55         19  C    CARTESIAN X    -0.479110    -0.282619  KCAL/ANGSTROM
     56         19  C    CARTESIAN Y    -4.395220     1.590747  KCAL/ANGSTROM
     57         19  C    CARTESIAN Z    -0.693480    -0.167881  KCAL/ANGSTROM
     58         20  C    CARTESIAN X    -0.978260    -0.224541  KCAL/ANGSTROM
     59         20  C    CARTESIAN Y    -3.040840     0.153586  KCAL/ANGSTROM
     60         20  C    CARTESIAN Z    -0.348270     0.185329  KCAL/ANGSTROM
     61         21  N    CARTESIAN X     0.150130     2.772621  KCAL/ANGSTROM
     62         21  N    CARTESIAN Y    -2.211940    -0.252778  KCAL/ANGSTROM
     63         21  N    CARTESIAN Z    -0.274620    -0.023971  KCAL/ANGSTROM
     64         22  C    CARTESIAN X     1.311890    -1.587188  KCAL/ANGSTROM
     65         22  C    CARTESIAN Y    -2.969160    -0.233042  KCAL/ANGSTROM
     66         22  C    CARTESIAN Z    -0.436320    -0.044572  KCAL/ANGSTROM
     67         23  C    CARTESIAN X     2.599190     0.596848  KCAL/ANGSTROM
     68         23  C    CARTESIAN Y    -2.537720    -0.223073  KCAL/ANGSTROM
     69         23  C    CARTESIAN Z    -0.297560     0.445882  KCAL/ANGSTROM
     70         24  C    CARTESIAN X    -2.266820    -0.215497  KCAL/ANGSTROM
     71         24  C    CARTESIAN Y    -2.692350    -0.069876  KCAL/ANGSTROM
     72         24  C    CARTESIAN Z    -0.082510     0.048367  KCAL/ANGSTROM
     73         25  C    CARTESIAN X    -3.517420    -0.505568  KCAL/ANGSTROM
     74         25  C    CARTESIAN Y     3.173070    -0.223290  KCAL/ANGSTROM
     75         25  C    CARTESIAN Z     0.135990    -0.546375  KCAL/ANGSTROM
     76         26  C    CARTESIAN X    -3.304140     0.228021  KCAL/ANGSTROM
     77         26  C    CARTESIAN Y    -3.731250    -0.200206  KCAL/ANGSTROM
     78         26  C    CARTESIAN Z    -0.148780    -0.335858  KCAL/ANGSTROM
     79         27  C    CARTESIAN X     3.385940     0.930431  KCAL/ANGSTROM
     80         27  C    CARTESIAN Y     3.469670     0.186507  KCAL/ANGSTROM
     81         27  C    CARTESIAN Z    -0.120410    -0.948020  KCAL/ANGSTROM
     82         28  C    CARTESIAN X    -3.267210     0.496601  KCAL/ANGSTROM
     83         28  C    CARTESIAN Y    -4.809810     0.994480  KCAL/ANGSTROM
     84         28  C    CARTESIAN Z     0.739020    -0.151115  KCAL/ANGSTROM
     85         29  C    CARTESIAN X    -4.220500    -1.223119  KCAL/ANGSTROM
     86         29  C    CARTESIAN Y    -5.821700    -0.272180  KCAL/ANGSTROM
     87         29  C    CARTESIAN Z     0.645210    -0.958337  KCAL/ANGSTROM
     88         30  C    CARTESIAN X    -5.217770     0.625856  KCAL/ANGSTROM
     89         30  C    CARTESIAN Y    -5.755630    -0.448532  KCAL/ANGSTROM
     90         30  C    CARTESIAN Z    -0.324610     0.829701  KCAL/ANGSTROM
     91         31  C    CARTESIAN X    -5.268160     0.079592  KCAL/ANGSTROM
     92         31  C    CARTESIAN Y    -4.668300     0.389062  KCAL/ANGSTROM
     93         31  C    CARTESIAN Z    -1.196840     0.152649  KCAL/ANGSTROM
     94         32  C    CARTESIAN X    -4.313360    -0.485320  KCAL/ANGSTROM
     95         32  C    CARTESIAN Y    -3.658410    -0.068851  KCAL/ANGSTROM
     96         32  C    CARTESIAN Z    -1.113490    -0.028735  KCAL/ANGSTROM
     97         33  C    CARTESIAN X     3.156970    -0.016056  KCAL/ANGSTROM
     98         33  C    CARTESIAN Y     4.472170     0.162287  KCAL/ANGSTROM
     99         33  C    CARTESIAN Z     0.829120     0.780067  KCAL/ANGSTROM
    100         34  C    CARTESIAN X     3.973450    -0.470268  KCAL/ANGSTROM
    101         34  C    CARTESIAN Y     5.598120    -0.013700  KCAL/ANGSTROM
    102         34  C    CARTESIAN Z     0.859190     0.214731  KCAL/ANGSTROM
    103         35  C    CARTESIAN X     5.026210     0.353876  KCAL/ANGSTROM
    104         35  C    CARTESIAN Y     5.722870    -0.579737  KCAL/ANGSTROM
    105         35  C    CARTESIAN Z    -0.048370    -2.176998  KCAL/ANGSTROM
    106         36  C    CARTESIAN X     5.268870    -0.814592  KCAL/ANGSTROM
    107         36  C    CARTESIAN Y     4.712670    -0.053120  KCAL/ANGSTROM
    108         36  C    CARTESIAN Z    -0.974610     1.805641  KCAL/ANGSTROM
    109         37  C    CARTESIAN X     4.446680    -0.632094  KCAL/ANGSTROM
    110         37  C    CARTESIAN Y     3.588280     0.090092  KCAL/ANGSTROM
    111         37  C    CARTESIAN Z    -1.018490     0.534867  KCAL/ANGSTROM
    112         38  C    CARTESIAN X    -4.630780    -0.182762  KCAL/ANGSTROM
    113         38  C    CARTESIAN Y     3.069760     0.426600  KCAL/ANGSTROM
    114         38  C    CARTESIAN Z    -0.703990     1.558830  KCAL/ANGSTROM
    115         39  C    CARTESIAN X    -5.647080    -1.281712  KCAL/ANGSTROM
    116         39  C    CARTESIAN Y     4.017200     0.248195  KCAL/ANGSTROM
    117         39  C    CARTESIAN Z    -0.647910    -0.342421  KCAL/ANGSTROM
    118         40  C    CARTESIAN X    -5.563760    -1.745455  KCAL/ANGSTROM
    119         40  C    CARTESIAN Y     5.072340    -2.963880  KCAL/ANGSTROM
    120         40  C    CARTESIAN Z     0.269790    -0.985577  KCAL/ANGSTROM
    121         41  C    CARTESIAN X    -4.441540    -1.446217  KCAL/ANGSTROM
    122         41  C    CARTESIAN Y     5.183780    -0.409464  KCAL/ANGSTROM
    123         41  C    CARTESIAN Z     1.101880    -0.149161  KCAL/ANGSTROM
    124         42  C    CARTESIAN X    -3.420230    -0.405063  KCAL/ANGSTROM
    125         42  C    CARTESIAN Y     4.242020     0.188546  KCAL/ANGSTROM
    126         42  C    CARTESIAN Z     1.030840     0.203043  KCAL/ANGSTROM
    127         43  C    CARTESIAN X     3.666760     0.589395  KCAL/ANGSTROM
    128         43  C    CARTESIAN Y    -3.540900    -0.124640  KCAL/ANGSTROM
    129         43  C    CARTESIAN Z    -0.400250    -0.390233  KCAL/ANGSTROM
    130         44  C    CARTESIAN X    -6.604850     3.503544  KCAL/ANGSTROM
    131         44  C    CARTESIAN Y     6.014360     1.246806  KCAL/ANGSTROM
    132         44  C    CARTESIAN Z     0.362940     0.458877  KCAL/ANGSTROM
    133         45  C    CARTESIAN X     4.593800    -0.503180  KCAL/ANGSTROM
    134         45  C    CARTESIAN Y    -3.473550     0.075536  KCAL/ANGSTROM
    135         45  C    CARTESIAN Z    -1.443970     1.328158  KCAL/ANGSTROM
    136         46  C    CARTESIAN X     5.525640    -0.870590  KCAL/ANGSTROM
    137         46  C    CARTESIAN Y    -4.490220     1.548271  KCAL/ANGSTROM
    138         46  C    CARTESIAN Z    -1.609910     0.754132  KCAL/ANGSTROM
